<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Norenwake Yakitori Master Toriku Jr. (Japan) (Rev 3) (Aftermarket) (Unl).nes" size="40976" crc="f0be6012" md5="80bb891d29511d966fa5015fcfc5ed74" sha1="d904d3f326808fd1a0107f03792842ae98158244" sha256="9a0ef7cbe27c95eccfaae2cfcef4581a1072bb404dd2f9711052dd0ec4d48311" mia="yes" header="4E 45 53 1A 02 01 00 08 00 00 00 00 00 00 00 01"/>
	</game>
	<game name="Nosey Joe - The Power Mystery (World) (v1.3) (Aftermarket) (Unl)" id="6021" cloneofid="7444">
		<category>Games</category>
		<description>Nosey Joe - The Power Mystery (World) (v1.3) (Aftermarket) (Unl)</description>
		<rom name="Nosey Joe - The Power Mystery (World) (v1.3) (Aftermarket) (Unl).nes" size="524304" crc="ea39b5e3" md5="1f7e8d621ef21262a57091ff67b15330" sha1="fdee29ffdaa982f17d965690d2d984e318fe8786" sha256="efd74ecfa7a25956d35ea5b5938a450d8e219242611703168f941ab480bb6813" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 02 00 00 01"/>
	</game>
	<game name="Nosey Joe VS. The IT-Bandit (World) (Proto 2) (Aftermarket) (Unl)" id="6181">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Nosey Joe VS. The IT-Bandit (World) (Proto 2) (Aftermarket) (Unl)</description>
		<rom name="Nosey Joe VS. The IT-Bandit (World) (Proto 2) (Aftermarket) (Unl).nes" size="524304" crc="c261dd9a" md5="b8d84bee4c1235dc945a163b1b697dd5" sha1="28ef472e15249c254752c8bc7e2167e7a9d5a24c" sha256="c2204919ff0ec2e659b5951c94dd8f48a4d10b903b2462a07ad9487955bd109b" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Nosey Joe VS. The IT-Bandit (World) (Proto 1) (Aftermarket) (Unl)" id="6182" cloneofid="6181">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Nosey Joe VS. The IT-Bandit (World) (Proto 1) (Aftermarket) (Unl)</description>
		<rom name="Nosey Joe VS. The IT-Bandit (World) (Proto 1) (Aftermarket) (Unl).nes" size="524304" crc="666ef5e3" md5="53b79c0ad2c5f05d6311de11fd8532a9" sha1="57f1999b31ea4176e653f8795a4435466fe50d71" sha256="ccd5714186a905ac8f035b1652cab229e40af0f70d31e0d00c7f4218c5a1920c" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Oratorio (World) (Aftermarket) (Unl)" id="6588" cloneofid="8232">
		<category>Games</category>
		<description>Oratorio (World) (Aftermarket) (Unl)</description>
		<rom name="Oratorio (World) (Aftermarket) (Unl).nes" size="524304" crc="bfb59761" md5="303b77fb0e4a529053b03e430ccc6a20" sha1="6daeac2193fb049dac75bec29edea8810e442eaa" sha256="9defe237b3ca03308b96f3ee2fdda5c1ade801296589858a5c97d03446bbdd44" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Oratorio (World) (v1.1) (Aftermarket) (Unl)" id="6665" cloneofid="8232">
		<category>Games</category>
		<description>Oratorio (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Oratorio (World) (v1.1) (Aftermarket) (Unl).nes" size="524304" crc="785e1b67" md5="4fe1ddc73cbf3f36883938c78aeb97e7" sha1="087491435daff1adcb795862872afdabc4a55b90" sha256="955958dcb65e7f032a780b1fe6ca0eb0e25a48723318ef23165b35303c9be958" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 00 00 00 08"/>
	</game>
	<game name="Orebody - Binder's Tale (USA) (Aftermarket) (Unl)" id="6365">
		<category>Games</category>
		<description>Orebody - Binder's Tale (USA) (Aftermarket) (Unl)</description>
		<rom name="Orebody - Binder's Tale (USA) (Aftermarket) (Unl).nes" size="8388624" crc="b03f17e1" md5="d5b63ab45965acd42009111a8e3ba240" sha1="41544449f57a1c0912f65ee2871517efb927205b" sha256="ad841258330b133a9df9d94a5863d213eb80bd308fbbd6d14c153989b160d421" mia="yes" header="4E 45 53 1A 00 00 40 D8 01 02 00 09 00 00 00 01"/>
	</game>
	<game name="Over Obj (World) (Aftermarket) (Unl)" id="6127">
		<category>Games</category>
		<description>Over Obj (World) (Aftermarket) (Unl)</description>
		<rom name="Over Obj (World) (Aftermarket) (Unl).nes" size="262160" crc="f8d5ad55" md5="16314517afc675e40083ef2095ad4e71" sha1="7748941751e4405dde696a24ecdb71150ca5eb55" sha256="9c711f3f5ecf64faae77b7b871f7f585de5c4b95e6e295b82aaf31da832236bf" status="verified" header="4E 45 53 1A 10 00 20 08 20 00 00 07 00 00 00 01"/>
	</game>
	<game name="Pelusa Saga - Kaji's Trials (World) (Aftermarket) (Unl)" id="6114">
		<category>Games</category>
		<description>Pelusa Saga - Kaji's Trials (World) (Aftermarket) (Unl)</description>
		<rom name="Pelusa Saga - Kaji's Trials (World) (Aftermarket) (Unl).nes" size="524304" crc="57c7d58c" md5="d630466eb24e3a81baadd198bcbb6d47" sha1="2226138efb558e9be6c47a43bbd041c16b5d407f" sha256="b8662702d22cf14adbdf5f616ba6ef92100fea7ff511c2d901c5177c718266db" status="verified" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Rainbow Catcher (World) (Aftermarket) (Unl)" id="6319">
		<category>Games</category>
		<description>Rainbow Catcher (World) (Aftermarket) (Unl)</description>
		<rom name="Rainbow Catcher (World) (Aftermarket) (Unl).nes" size="40976" crc="1ad04789" md5="a34863b1a20740fb57d74f13ffbe1c8b" sha1="0c55a4aadba3ecd894c2ceb886b4bd502b43ad3e" sha256="5e52fe9d2354f38efa2308cb303d8a233a9af2df6d79d1f3d68fb10dcb8c2f17" header="4E 45 53 1A 02 01 12 08 00 00 70 00 02 00 00 01"/>
	</game>
	<game name="Sam's Journey (World) (PAL) (Aftermarket) (Unl)" id="6995">
		<category>Games</category>
		<description>Sam's Journey (World) (PAL) (Aftermarket) (Unl)</description>
		<rom name="Sam's Journey (World) (PAL) (Aftermarket) (Unl).nes" size="524304" crc="6c08c2c5" md5="5d5a45abf6cdaf3e5aaceb6e7dbc4263" sha1="e5702cd84beed3213d56025218b2d78e6d09466a" sha256="135ce5729960d29fdc6ba287b7337acb11d49c8e3c1882518322c96460c36e26" status="verified" header="4E 45 53 1A 20 00 42 08 00 00 70 07 01 00 00 01"/>
	</game>
	<game name="Save the Kuin - Grass Mini Game (World) (Aftermarket) (Unl)" id="6668">
		<category>Games</category>
		<description>Save the Kuin - Grass Mini Game (World) (Aftermarket) (Unl)</description>
		<rom name="Save the Kuin - Grass Mini Game (World) (Aftermarket) (Unl).nes" size="262160" crc="eff7c5e7" md5="fd5df0017a3eb84a38f013f876285738" sha1="1a6394aa88a3fbe30fcb36ff0b4dd788a48a9fe3" sha256="0b9dd36358067911d4dc0b97f2ede1661b8ba354738bec60ed84bccd2ec3b981" mia="yes" header="4E 45 53 1A 10 00 10 08 00 00 07 07 00 00 00 01"/>
	</game>
	<game name="Shera and the 40 Thieves - Definitive Edition (World) (Aftermarket) (Unl)" id="6174">
		<category>Games</category>
		<description>Shera and the 40 Thieves - Definitive Edition (World) (Aftermarket) (Unl)</description>
		<rom name="Shera and the 40 Thieves - Definitive Edition (World) (Aftermarket) (Unl).nes" size="524304" crc="6fcf6ae7" md5="f8ca287357999b198b356b9bf985e70c" sha1="ab329c81183f14fc7a3e69e6bc31000ac7cea523" sha256="f24e260e71c77ddbe409e13f46d1fd5aada7a3e30589f0d23376c980addf9bea" status="verified" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 02 00 00 01"/>
	</game>
	<game name="Slow Mole+ (World) (Beta 1) (Aftermarket) (Unl)" id="6684" cloneofid="7583">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Slow Mole+ (World) (Beta 1) (Aftermarket) (Unl)</description>
		<rom name="Slow Mole+ (World) (Beta 1) (Aftermarket) (Unl).nes" size="524304" crc="766968e2" md5="b8dea8341309f8eaa8c2ba0a87027fbf" sha1="06ef228bf665d3384981641dfa243836d0a0824e" sha256="dbc5119bebdbddb8f2848b60f344d2c201d7593c4953ced154af7c73143df82b" mia="yes" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Snail Hop (World) (Aftermarket) (Unl)" id="6146" cloneofid="6166">
		<category>Games</category>
		<description>Snail Hop (World) (Aftermarket) (Unl)</description>
		<rom name="Snail Hop (World) (Aftermarket) (Unl).nes" size="163856" crc="085f6daf" md5="99734ab032fa1dd4eac2c8c7cde0e76f" sha1="a5da1883e1688b22ea1472dd32ea4f5e5fbd8fc0" sha256="30c1532d757e00f88197f59cc524c02d38f6ac16ff113b00adb73b356631b3ab" header="4E 45 53 1A 08 04 21 48 00 00 00 00 00 00 00 01"/>
	</game>
	<game name="Snail Hop (World) (v1.1) (Aftermarket) (Unl)" id="6166">
		<category>Games</category>
		<description>Snail Hop (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Snail Hop (World) (v1.1) (Aftermarket) (Unl).nes" size="163856" crc="ba16a036" md5="49e99e9014133d9be84c35cdb22e5ab7" sha1="c2d051edd279ac8d8d9bd8932e58de15ae089343" sha256="144f615a2dcf9afa2dc9d76d72e7e3ae602701049572dbc42cca06df6d48abac" header="4E 45 53 1A 08 04 21 48 00 00 00 00 00 00 00 01"/>
	</game>
	<game name="South Park (World) (v1.1) (Aftermarket) (Pirate)" id="6413">
		<category>Games</category>
		<description>South Park (World) (v1.1) (Aftermarket) (Pirate)</description>
		<rom name="South Park (World) (v1.1) (Aftermarket) (Pirate).nes" size="524304" crc="0ce8dea8" md5="460606e75ff69a8969bdb53e32e40525" sha1="bcafaec57a9c6e9f47ea7bc19c8b60f234e0e391" sha256="016722fabf40d2630046c635c5dee7e1394b64992b73e725b564e254af584948" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Spanky Gets Spooky! (World) (v1.1) (Aftermarket) (Unl)" id="6246" cloneofid="6672">
		<category>Games</category>
		<description>Spanky Gets Spooky! (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Spanky Gets Spooky! (World) (v1.1) (Aftermarket) (Unl).nes" size="131088" crc="b1aeb8f1" md5="ec946bd437d3e4291bb4ad4fdd7ea7ad" sha1="c41c01afccad26bca8c3ce88b0fde79d39e27950" sha256="45ec0bac63d6139007e2a8daa015949192e9db9799e2d9e20b27cef221343f90" status="verified" header="4E 45 53 1A 08 00 21 08 20 00 00 07 00 00 00 01"/>
	</game>
	<game name="Spanky Gets Spooky! (World) (v1.21) (Aftermarket) (Unl)" id="6672">
		<category>Games</category>
		<description>Spanky Gets Spooky! (World) (v1.21) (Aftermarket) (Unl)</description>
		<rom name="Spanky Gets Spooky! (World) (v1.21) (Aftermarket) (Unl).nes" size="131088" crc="3897c4fa" md5="a66f3c7ef4044eae7ba4e7633484fdec" sha1="5e84b0ba4233c02d6dcb7e3a42d638eb8bcd9007" sha256="35f26df7b443927f15a5fb779f58d092880f38b96eed5605d28e7d764d65d33f" header="4E 45 53 1A 08 00 21 08 20 00 00 07 00 00 00 01"/>
	</game>
	<game name="Spook-o'-tron (World) (Backer Edition) (Aftermarket) (Unl)" id="6105" cloneofid="3461">
		<category>Games</category>
		<description>Spook-o'-tron (World) (Backer Edition) (Aftermarket) (Unl)</description>
		<rom name="Spook-o'-tron (World) (Backer Edition) (Aftermarket) (Unl).nes" size="524304" crc="f3deedea" md5="c9bbf3f84b0319d8707c5429d4f87bea" sha1="3f360bfd41ac643e2372672e4a8dc333782a715b" sha256="9b2a7a85940361bd2b3e88b5306604f1282dc931bcc58ae17553fa4bd6a8420b" mia="yes" header="4E 45 53 1A 20 00 F0 68 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Spook-o'-tron (World) (v1.1) (Aftermarket) (Unl)" id="6195" cloneofid="3461">
		<category>Games</category>
		<description>Spook-o'-tron (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Spook-o'-tron (World) (v1.1) (Aftermarket) (Unl).nes" size="524304" crc="5775b12d" md5="4745085f0c95e66a13785b62888a8cd5" sha1="4b383766175024ee1dd926c1fe4ff93bff90d4d1" sha256="bfaa506c6afba21abe7a58f05ccff79f1fd7c38b3ae345373544041438f73212" mia="yes" header="4E 45 53 1A 20 00 F0 68 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Tempered Vengeance (World) (Digital) (Aftermarket) (Unl)" id="6628">
		<category>Games</category>
		<description>Tempered Vengeance (World) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Tempered Vengeance (World) (Digital) (Aftermarket) (Unl).nes" size="524304" crc="71d67b86" md5="9c1c98668c3bfcb31375fa1a1d36187e" sha1="c0386984f4377d68a2d9aad7d1830eaeb4664330" sha256="118b45ca78b976bca142ebc19c60be66d0fc33bf27f6b1ba2f0b0b0490180197" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="240p Test Suite with Gus's Game Collection (World) (Aftermarket) (Unl)" id="7286" cloneofid="7287">
		<category>Applications</category>
		<category>Games</category>
		<description>240p Test Suite with Gus's Game Collection (World) (Aftermarket) (Unl)</description>
		<rom name="240p Test Suite with Gus's Game Collection (World) (Aftermarket) (Unl).nes" size="262160" crc="5db7c1d7" md5="74984b0ad56c591d2f44eb895f95be1c" sha1="fea6639a66a7371bb32e1a998521e1e4ce892bf2" sha256="9eb33d06ab729fec4aecda0c3eb28e0d269b5895334135c5ffdbbfd1d456b398" header="4E 45 53 1A 10 00 21 28 20 00 00 07 02 00 00 2A"/>
	</game>
	<game name="8-Bit Slasher 4-in-1 Horror Demakes (World) (Aftermarket) (Unl)" id="7177" cloneofid="5985">
		<category>Games</category>
		<description>8-Bit Slasher 4-in-1 Horror Demakes (World) (Aftermarket) (Unl)</description>
		<rom name="8-Bit Slasher 4-in-1 Horror Demakes (World) (Aftermarket) (Unl).nes" size="4194320" crc="1e4d95a6" md5="e7a8121c5b0c1e10ec5268cb84b244ed" sha1="95b307cac7893e5b7e29637628af5364574ee24b" sha256="1e0654dd5ca289a6b65d078ddb241625910f3ff073a0673583de68ed1479f1a5" mia="yes" header="4E 45 53 1A 00 00 E0 B8 11 01 00 07 00 00 00 01"/>
	</game>
	<game name="8Bit Brix Design Studio &amp; Snake Game (World) (v1.1) (Aftermarket) (Unl)" id="7397">
		<category>Games</category>
		<description>8Bit Brix Design Studio &amp; Snake Game (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="8Bit Brix Design Studio &amp; Snake Game (World) (v1.1) (Aftermarket) (Unl).nes" size="524304" crc="9ca70f2a" md5="2fd1b29bbe7ab4436aacb42d2c3aa0ce" sha1="53e9e456bf9b599e4d3547f7ff760703e8d43cd5" sha256="f652afaf5f2df8bf351e07a6fa720d9f8a81a084e5148e07b43e38d713f1e9b5" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="8Bit Brix Design Studio &amp; Snake Game (World) (Aftermarket) (Unl)" id="7398" cloneofid="7397">
		<category>Games</category>
		<description>8Bit Brix Design Studio &amp; Snake Game (World) (Aftermarket) (Unl)</description>
		<rom name="8Bit Brix Design Studio &amp; Snake Game (World) (Aftermarket) (Unl).nes" size="524304" crc="d95c7edd" md5="33d095a5466498e1cbec8a10cd12e968" sha1="34739e7058754c322583a3236c7de79d163deb89" sha256="534a7cac6cd917a9a9d1d135dde60c88e24fbc67adf178f378ada91c0a5a6ae5" mia="yes" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="8Bit Music Power Encore (Japan) (En) (Aftermarket) (Unl)" id="7266" cloneofid="3394">
		<category>Audio</category>
		<description>8Bit Music Power Encore (Japan) (En) (Aftermarket) (Unl)</description>
		<rom name="8Bit Music Power Encore (Japan) (En) (Aftermarket) (Unl).nes" size="786448" crc="c6cf255e" md5="88a89faa53f4602d6e31b9a0b443acc5" sha1="d61e897644ae2d4ff79722cd45870125b9dc7f5f" sha256="b1880bbff4d4213f6a0dcc5ff8c22d547fe6436bd053daaf039c07fca3a6251e" header="4E 45 53 1A 20 20 40 08 00 00 00 00 00 00 00 01"/>
	</game>
	<game name="8Bit Music Power Encore (USA) (Aftermarket) (Unl)" id="7467" cloneofid="3394">
		<category>Audio</category>
		<description>8Bit Music Power Encore (USA) (Aftermarket) (Unl)</description>
		<rom name="8Bit Music Power Encore (USA) (Aftermarket) (Unl).nes" size="786448" crc="dce20607" md5="e78107645816fe220315b2d768901ab9" sha1="a24a5ec0ab79c4169af0af84e4bd26d7440a319b" sha256="275f9793c69c44e9ca5cb27f0a4f286d06f70b09724d30fcbdf12163115ae2fa" mia="yes" header="4E 45 53 1A 20 20 40 08 00 00 00 00 00 00 00 01"/>
	</game>
	<game name="Abarenbo Tengu &amp; Zombie Nation (USA, Europe) (Aftermarket) (Unl)" id="7393" cloneofid="1885">
		<category>Games</category>
		<description>Abarenbo Tengu &amp; Zombie Nation (USA, Europe) (Aftermarket) (Unl)</description>
		<rom name="Abarenbo Tengu &amp; Zombie Nation (USA, Europe) (Aftermarket) (Unl).nes" size="1048592" crc="0b05d78a" md5="f7d0f5ea9fe2b0e037134c69ff0e16bd" sha1="293b27c74d7977e10af215bf9aceb333f5152dc1" sha256="30ead27bccaededf98b4d1bbecfe1f81732341ded6b8fa17fbfd71d900a3e999" status="verified" mia="yes" header="4E 45 53 1A 40 00 C0 08 11 00 00 0B 02 00 00 01"/>
	</game>
	<game name="Adventures of Panzer 3, The (World) (Aftermarket) (Unl)" id="7381" cloneofid="7387">
		<category>Games</category>
		<description>Adventures of Panzer 3, The (World) (Aftermarket) (Unl)</description>
		<rom name="Adventures of Panzer 3, The (World) (Aftermarket) (Unl).nes" size="524304" crc="f8900c8e" md5="44e1d3e698527eee5417c05d9925a1af" sha1="88a0b8d8d6fafaf62307fd58d4cb9923de1ca467" sha256="d5c2adc0ba469e518d89bd75a8bbbc877ce7e9dc6327af132b8fbc38b75f5572" mia="yes" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Adventures of Panzer 3, The (World) (v1.1) (Aftermarket) (Unl)" id="7387">
		<category>Games</category>
		<description>Adventures of Panzer 3, The (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Adventures of Panzer 3, The (World) (v1.1) (Aftermarket) (Unl).nes" size="524304" crc="94792681" md5="64e2cd1da59bbe776572295fb4dfe1d9" sha1="947e72fdb8e1478564826216fc1388915ddfade7" sha256="9e4fe2f0572a6613ee9b085ce0a4088af947c30c61baf0810a1ce1c3d56e0c20" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Adventures of Rip (World) (v1.2) (Aftermarket) (Unl)" id="7827" cloneofid="8200">
		<category>Games</category>
		<description>Adventures of Rip (World) (v1.2) (Aftermarket) (Unl)</description>
		<rom name="Adventures of Rip (World) (v1.2) (Aftermarket) (Unl).nes" size="524304" crc="572a2fef" md5="9c3460d0b4648a0f04d44ffa9e635d2e" sha1="dea503e321f9c16ab9803f7b44f684ce0ec647ca" sha256="a0aea15181a1c0503702a99afdc6317a81e5cdaf99236a51fc50105b851cf3ad" header="4E 45 53 1A 20 00 E1 18 10 00 00 09 00 00 00 01"/>
	</game>
	<game name="Adventures of Rip (World) (Aftermarket) (Unl)" id="7828" cloneofid="8200">
		<category>Games</category>
		<description>Adventures of Rip (World) (Aftermarket) (Unl)</description>
		<rom name="Adventures of Rip (World) (Aftermarket) (Unl).nes" size="524304" crc="0349609c" md5="34e03bd2566cf332ee03d404e8c19555" sha1="37d2d31e3eb5c2373ea950a806c6f972ab087be8" sha256="af9d29dd3771ef0127ff0fa49fa7a16b75494cd5a412df7b5a21f6be5e27026a" header="4E 45 53 1A 20 00 E1 18 10 00 00 09 00 00 00 01"/>
	</game>
	<game name="Alfonzo's Arctic Adventure (USA, Europe) (Limited Run Games) (Aftermarket) (Unl)" id="7141" cloneofid="3122">
		<category>Games</category>
		<description>Alfonzo's Arctic Adventure (USA, Europe) (Limited Run Games) (Aftermarket) (Unl)</description>
		<rom name="Alfonzo's Arctic Adventure (USA, Europe) (Limited Run Games) (Aftermarket) (Unl).nes" size="524304" crc="9cc3cac9" md5="9c7ff8cf4410b7eb2386c1ef70e4e1df" sha1="52323580494f717dcbb02c335c8df3681c6b6927" sha256="c2affb1892b167e6e8a7ed6f287abfdeeb2f8ba728420f909cdf0c6d154ebaaa" mia="yes" header="4E 45 53 1A 20 00 E2 B8 01 00 70 0B 02 00 00 01"/>
	</game>
	<game name="Allison of Astra - Allison's Booty Quest (World) (v1.1) (UxROM) (Aftermarket) (Unl)" id="7288" cloneofid="6187">
		<category>Games</category>
		<description>Allison of Astra - Allison's Booty Quest (World) (v1.1) (UxROM) (Aftermarket) (Unl)</description>
		<rom name="Allison of Astra - Allison's Booty Quest (World) (v1.1) (UxROM) (Aftermarket) (Unl).nes" size="262160" crc="b27cb90e" md5="79645f5f83cd684d09cf791dcc32887f" sha1="e30ec7cec04ff113510bf795d082981b431f4edf" sha256="40ec0807a73ab8136f7088a62a95e20539bd45a277b959a9b708453390659f75" header="4E 45 53 1A 10 00 21 08 20 00 00 07 00 00 00 01"/>
	</game>
	<game name="Allison of Astra - Allison's Scribble Quest (World) (Beta 1) (Aftermarket) (Unl)" id="7032" cloneofid="6184">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Allison of Astra - Allison's Scribble Quest (World) (Beta 1) (Aftermarket) (Unl)</description>
		<rom name="Allison of Astra - Allison's Scribble Quest (World) (Beta 1) (Aftermarket) (Unl).nes" size="524304" crc="47aee164" md5="75ee72caa7a25bddcf135ee53ea3a344" sha1="ad7c5953f5e4f6cc443d6e40e3b46565f4c75d6e" sha256="a8a9d9c5e70449b03918f0002d0a225c61bfd420e010351582ce1b71d8e123d5" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Allison of Astra - Allison's Scribble Quest (World) (Beta 2) (Aftermarket) (Unl)" id="7033" cloneofid="6184">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Allison of Astra - Allison's Scribble Quest (World) (Beta 2) (Aftermarket) (Unl)</description>
		<rom name="Allison of Astra - Allison's Scribble Quest (World) (Beta 2) (Aftermarket) (Unl).nes" size="524304" crc="846bc864" md5="7ef8e1dca03ffca9c61b2960e795e571" sha1="e31cae75e0d130f4492e2828d7f5639568aad037" sha256="e21c0b0067709cbc98163150a7bdfc5ba049ace3ed01b676f8cfe6e42678d5b1" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 00 00 00 01"/>
