<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Snake (World) (v1.00) (under4mhz) (Aftermarket) (Unl).sms" size="32768" crc="c17bfdad" md5="66c2c356a5fc7414eddaa231ad68dca3" sha1="7d827a37abc60b4daf922571a87f52ff9a8214be" sha256="6f25ebc6ab7f1356c7387c9e5a40585533da2a3db3dce0c7c2e9c3d3645d7302"/>
	</game>
	<game name="Snake (World) (C.Allard) (Aftermarket) (Unl)" id="1094">
		<category>Games</category>
		<description>Snake (World) (C.Allard) (Aftermarket) (Unl)</description>
		<rom name="Snake (World) (C.Allard) (Aftermarket) (Unl).sms" size="65536" crc="99634c20" md5="75dcfc451c9d8e47d8c52ffbf292ac48" sha1="f7fececf62405d6ff42bf8480c8b41df2f74820e" sha256="ea9c7d91ecfeef9f186696a26790ec19ce6a1ff58ad43c587406da107b2c58e3"/>
	</game>
	<game name="Snepzhen Solitaire (World) (Proto) (Aftermarket) (Unl)" id="1049">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Snepzhen Solitaire (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Snepzhen Solitaire (World) (Proto) (Aftermarket) (Unl).sms" size="32768" crc="cdd3bd45" md5="dbde1dea202be9e6792c10c32b2e5460" sha1="1cd3d522e05470e590e310625f0cb4625945a2cc" sha256="ad900c22feda0452569620997618156c0009824a1ad76404c0e12917d4fcd4ac"/>
	</game>
	<game name="Soko Master (World) (Aftermarket) (Unl)" id="1051">
		<category>Games</category>
		<description>Soko Master (World) (Aftermarket) (Unl)</description>
		<rom name="Soko Master (World) (Aftermarket) (Unl).sms" size="131072" crc="e2e2cc24" md5="95ad9b4d72b8caca575dc2d72ec3bc42" sha1="588bac924b6ef51566995d758385415efee5f3c8" sha256="dec66e35020e5d0d508c7883c53244d0940d08098ab2db989e65bd8749646511"/>
	</game>
	<game name="Sonik Gem Dash (World) (Aftermarket) (Unl)" id="1162">
		<category>Games</category>
		<description>Sonik Gem Dash (World) (Aftermarket) (Unl)</description>
		<rom name="Sonik Gem Dash (World) (Aftermarket) (Unl).sms" size="32768" crc="b2f9e6f3" md5="efb29ab5b61521f3c4b0600e7506c55a" sha1="3e0924c283d554a9872cc8a741272ec3d4492971" sha256="ffdb040d380ed99e55c313d18aff04258ba2297266c784a00afab3acf53f71fb"/>
	</game>
	<game name="Space Hawks (World) (Proto) (Aftermarket) (Unl)" id="1052">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Space Hawks (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Space Hawks (World) (Proto) (Aftermarket) (Unl).sms" size="32768" crc="aadeddf0" md5="e27ea78cffd4ab646cc72597fdc2b8db" sha1="bce640228c537f896308c06e9558fe3f7897fbd0" sha256="881ec50d7916d3323366a006ed2d4f74da7b51dc79d92c3687977a80c8ddf7b8"/>
	</game>
	<game name="Space Tonbow (World) (v1.1) (Aftermarket) (Unl)" id="1105">
		<category>Games</category>
		<description>Space Tonbow (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Space Tonbow (World) (v1.1) (Aftermarket) (Unl).sms" size="131072" crc="4c3d2616" md5="5f69f71919e8469f337083752e85108c" sha1="10e0c10dc9494ae466ee1f0db4e9c6c8c65952f4" sha256="a2b512305b3591ac6cbce21c4f4bcdead7e88f8feb63a23d7b33ad94a9d47640"/>
	</game>
	<game name="Spaghetti Numbers (World) (Demo) (Aftermarket) (Unl)" id="1256">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Spaghetti Numbers (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Spaghetti Numbers (World) (Demo) (Aftermarket) (Unl).sms" size="32768" crc="ea74d7dc" md5="4433e6a5c84304fc3c21fcce0ed1526a" sha1="ce50ee73e311d16ea96a69ad0a079ea967cd10ee" sha256="106da82d326c033d79850a9f368cb9a7d01fe76c0b62597733a0d1d102759851"/>
	</game>
	<game name="Speccies 2 (World) (Aftermarket) (Unl)" id="1058">
		<category>Games</category>
		<description>Speccies 2 (World) (Aftermarket) (Unl)</description>
		<rom name="Speccies 2 (World) (Aftermarket) (Unl).sms" size="32768" crc="4145d432" md5="d9342307fcc527b775c80f327d6f691a" sha1="80a0a0160c5a663d568e49325db99a28da722012" sha256="656286468e502ee407796fa47b9eaa48228723b2299b702b29d9346ef2eed060"/>
	</game>
	<game name="Stygian Quest (World) (En,Fr) (v1.9) (Aftermarket) (Unl)" id="1215">
		<category>Games</category>
		<description>Stygian Quest (World) (En,Fr) (v1.9) (Aftermarket) (Unl)</description>
		<rom name="Stygian Quest (World) (En,Fr) (v1.9) (Aftermarket) (Unl).sms" size="655360" crc="c0f7bcb7" md5="dac2e9e6d1f1ecd10d34dc35be3b2ebe" sha1="e1285aa06dda1f4334db616cb6fa127e34898c0b" sha256="ba8bbab0f46190ead4ffa07f0070fdb689c820866b41b294052cfd4f8cc7b80f"/>
	</game>
	<game name="Sub Rescue (World) (Proto) (Aftermarket) (Unl)" id="1053">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Sub Rescue (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Sub Rescue (World) (Proto) (Aftermarket) (Unl).sms" size="32768" crc="06a41efd" md5="2c7c969a0c13109c90e6ab0fbcb3d70b" sha1="c72f2c608f0bd73bc8c77aa55060abcdf0d943de" sha256="5d8013936eab3390826692f8fcc974e08e535371a97c47953b8d003b76866741"/>
	</game>
	<game name="Sub-Assault (World) (v1.4.1) (Aftermarket) (Unl)" id="1257">
		<category>Games</category>
		<description>Sub-Assault (World) (v1.4.1) (Aftermarket) (Unl)</description>
		<rom name="Sub-Assault (World) (v1.4.1) (Aftermarket) (Unl).sms" size="65536" crc="832ddd09" md5="6a811272bb5ae0ac4dff3675d6ad7109" sha1="379b0b54a6b262b9e5471e7c22b99a4b0f83fa8a" sha256="c811ba53eae3b13efc973cfc48faf40d12947f3f7710346f0e873ecbf0e40419"/>
	</game>
	<game name="Sudoku (World) (Proto) (Aftermarket) (Unl)" id="1054">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Sudoku (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Sudoku (World) (Proto) (Aftermarket) (Unl).sms" size="32768" crc="b4f2a97e" md5="5de9ac0bee8b66d590e4ae3503b36053" sha1="7340855912180e6b5790ff7c2f60d719763a9c85" sha256="5d7be2172f36f840e8d322962e3d7259299843f168ff1d8e14abd10241b98d75"/>
	</game>
	<game name="Sunny the Mermaid (World) (Demo) (Aftermarket) (Unl)" id="1055">
		<category>Demos</category>
		<category>Games</category>
		<description>Sunny the Mermaid (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Sunny the Mermaid (World) (Demo) (Aftermarket) (Unl).sms" size="131072" crc="3a5d6faf" md5="e0a914633e6417247f58ca1100d98e3b" sha1="370330f536f48e7dac4e04ecf2f835fe2c695836" sha256="60be0a5619642cf4dd9b8ab7993245bb48391cae1d9592fdcec4477afb1e3c97"/>
	</game>
	<game name="Super Wild War '22 (World) (Aftermarket) (Unl)" id="1130">
		<category>Games</category>
		<description>Super Wild War '22 (World) (Aftermarket) (Unl)</description>
		<rom name="Super Wild War '22 (World) (Aftermarket) (Unl).sms" size="131072" crc="d9ec4d01" md5="8adda3e862d5f02aeb3b09974695ece4" sha1="31aa06d4c0983371231409ec0cad047911257227" sha256="a6d6bda81756fed49dca522fcce16aa4d191d5a0da68cee386e2c938d54e6ca3"/>
	</game>
	<game name="Sushi Nights (World) (v1.04) (Aftermarket) (Unl)" id="1132" cloneofid="1220">
		<category>Games</category>
		<description>Sushi Nights (World) (v1.04) (Aftermarket) (Unl)</description>
		<rom name="Sushi Nights (World) (v1.04) (Aftermarket) (Unl).sms" size="131072" crc="723d4880" md5="0c63cf3a81e42125aa968fbdb4e5f0ee" sha1="763463aa016ab4ed7372c28a9d7a52a8c543fa3a" sha256="68b035a9e533d29974522f8c938396b4b77674ff6cfaeb4fe6a00a410e2c262f"/>
	</game>
	<game name="Sushi Nights (World) (v1.03) (Aftermarket) (Unl)" id="1133" cloneofid="1220">
		<category>Games</category>
		<description>Sushi Nights (World) (v1.03) (Aftermarket) (Unl)</description>
		<rom name="Sushi Nights (World) (v1.03) (Aftermarket) (Unl).sms" size="131072" crc="2c03bb6e" md5="7ecac797d6af13c478b562ecdee9c189" sha1="e2c71ddb64cfaad29d6eabb852fc615f2d683c4d" sha256="86932ca5a0c6feed11d33ef5dcee9f06d6fb3ec20ac86df40cd5e2200becda9b"/>
	</game>
	<game name="Sushi Nights (World) (v1.02) (Aftermarket) (Unl)" id="1134" cloneofid="1220">
		<category>Games</category>
		<description>Sushi Nights (World) (v1.02) (Aftermarket) (Unl)</description>
		<rom name="Sushi Nights (World) (v1.02) (Aftermarket) (Unl).sms" size="131072" crc="ad1d1b48" md5="1b7c629938cd699b4d959c77602c5847" sha1="e0d9002564a6a8556821f21065cf72c99f3b5c4c" sha256="ed56ad038d0020ff20bdcdece44b6a444a8abfa6bd38dc9b065f3d241d0c7cf4"/>
	</game>
	<game name="Sushi Nights (World) (v1.01) (Aftermarket) (Unl)" id="1135" cloneofid="1220">
		<category>Games</category>
		<description>Sushi Nights (World) (v1.01) (Aftermarket) (Unl)</description>
		<rom name="Sushi Nights (World) (v1.01) (Aftermarket) (Unl).sms" size="131072" crc="ae25c95e" md5="c3834d3bc94bdbc6c058ff60aaae09a6" sha1="d13d570d45fc36489ef3d8c7257e9e1ca9f6ad58" sha256="527484449788d6ef0c1fcff80cbd2b9e0675f88afff986a224e09b1fc8359713"/>
	</game>
	<game name="Sushi Nights (World) (v1.00) (Aftermarket) (Unl)" id="1136" cloneofid="1220">
		<category>Games</category>
		<description>Sushi Nights (World) (v1.00) (Aftermarket) (Unl)</description>
		<rom name="Sushi Nights (World) (v1.00) (Aftermarket) (Unl).sms" size="131072" crc="ac0cc0ca" md5="308fbffbafdaae93e82dc126df6781bf" sha1="b40d3c6b124f4230d56ef2f0273dcea6fcb81014" sha256="83db8f5bc3dd6465f600e79ad7cc1212e976dbe07b15b7c3ec8dd90936469300"/>
	</game>
	<game name="Sushi Nights (World) (v1.05) (Aftermarket) (Unl)" id="1220">
		<category>Games</category>
		<description>Sushi Nights (World) (v1.05) (Aftermarket) (Unl)</description>
		<rom name="Sushi Nights (World) (v1.05) (Aftermarket) (Unl).sms" size="131072" crc="1f698972" md5="b0cb6b17ef99aaf67964ec1f47962d66" sha1="c416282872741fda77897a64575e515e5cffe6d8" sha256="aa16444e4a2e85bb20129c48dfe5bcc610420aa29fea804190a649afb237bd71"/>
	</game>
	<game name="Sutoroku (World) (Proto) (Aftermarket) (Unl)" id="1255">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Sutoroku (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Sutoroku (World) (Proto) (Aftermarket) (Unl).sms" size="49152" crc="f4804329" md5="ac1ef42d0cbf8c8e73a3b7af59b2e7ac" sha1="f0e6925cc69040174cd296a034e0278435c80c49" sha256="41057e0f77df1c8de236f67351fefb711762f7b9c7c6ddbabbcf8814560b9af8"/>
	</game>
	<game name="Svellas (World) (Aftermarket) (Unl)" id="1210">
		<category>Games</category>
		<description>Svellas (World) (Aftermarket) (Unl)</description>
		<rom name="Svellas (World) (Aftermarket) (Unl).sms" size="16384" crc="b94bd12f" md5="b818577ea8c2dc9f42c9b2af9dff35fb" sha1="ea794b898e254a30ad272695b46006c05cfa8b9c" sha256="3c09b18d8e26039d9113ea0ea1b3d37883b8ec7b9a1473e0e687ea710244db3e"/>
	</game>
	<game name="Sword Strike (World) (Proto) (Aftermarket) (Unl)" id="1056">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Sword Strike (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Sword Strike (World) (Proto) (Aftermarket) (Unl).sms" size="262144" crc="3616f446" md5="69c340435bc55ca3c955a64bd67857d9" sha1="702f929eddaf3355e56909d2bbdeea1f722af967" sha256="48316e3e86134a1ad569ff1bb95203ae0edd742617358612503b330192b2b57f"/>
	</game>
	<game name="Sydney Hunter - The Sacred Tribe (World) (Aftermarket) (Unl)" id="1057">
		<category>Games</category>
		<description>Sydney Hunter - The Sacred Tribe (World) (Aftermarket) (Unl)</description>
		<rom name="Sydney Hunter - The Sacred Tribe (World) (Aftermarket) (Unl).sms" size="131072" crc="e3060500" md5="8e511b4cc6e4ad0dd6c6d0699f44093c" sha1="e10253c75026b686435a2bd44ceba5b1eef1e6a2" sha256="6f08b39ba434aedd04b2d7973501e0e327b9f918b805cfac1ae434daf749bb7c"/>
	</game>
	<game name="Sydney Hunter - The Sacred Tribe (World) (Evercade) (Aftermarket) (Unl)" id="1108" cloneofid="1057">
		<category>Games</category>
		<description>Sydney Hunter - The Sacred Tribe (World) (Evercade) (Aftermarket) (Unl)</description>
		<rom name="Sydney Hunter - The Sacred Tribe (World) (Evercade) (Aftermarket) (Unl).sms" size="131072" crc="f952505f" md5="e6de38e3df3901ded886f34e0df29eee" sha1="751c06bd6f0bc4023aecbe9ac2ec23044c4210c0" sha256="73ab45912e246a53bc8061ba86b3a690a5bab6d3501d93ba5d212c48db2a53db"/>
	</game>
	<game name="Tails Adventures - SMS Deluxe (World) (v1.5c) (Aftermarket) (Unl)" id="1095">
		<category>Games</category>
		<description>Tails Adventures - SMS Deluxe (World) (v1.5c) (Aftermarket) (Unl)</description>
		<rom name="Tails Adventures - SMS Deluxe (World) (v1.5c) (Aftermarket) (Unl).sms" size="1048576" crc="ff69ef37" md5="56499f1630f89dea91d819ddfdedc7e9" sha1="28522a322e6dd4ce54cd8d44d634e0cd42b9b7be" sha256="a4621a03d298c843a76774a6557f866635577d9d84e8372e2a69056e180c453e"/>
	</game>
	<game name="Tetracycline (World) (Proto) (Aftermarket) (Unl)" id="1097">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Tetracycline (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Tetracycline (World) (Proto) (Aftermarket) (Unl).sms" size="32768" crc="a0bf829b" md5="64c5e8fd0f981aac62f8505b740378ec" sha1="3d0d82e4401c0d2f89130326d95a09f528ac2010" sha256="67705bfceb026d431891a75ce28ae0c3fb7a36ee4630b5025e5393e3e766fafe"/>
	</game>
	<game name="Tiny Caveman (World) (Proto) (Aftermarket) (Unl)" id="1163">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Tiny Caveman (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Tiny Caveman (World) (Proto) (Aftermarket) (Unl).sms" size="32768" crc="44d0df0c" md5="10338b57c2decd3b51fb2c23b6b6c55e" sha1="27bd2a5c818b4a2ac520d9d5128a73d5114cc8bb" sha256="a5bf0c3c60bc8910ec75e833612589d919902c383e819407e0f6bc56715f5314"/>
	</game>
	<game name="Tower of Sokoban (World) (Demo) (Aftermarket) (Unl)" id="1059">
		<category>Demos</category>
		<category>Games</category>
		<description>Tower of Sokoban (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Tower of Sokoban (World) (Demo) (Aftermarket) (Unl).sms" size="32768" crc="949348fb" md5="62fd10f53ba61c2d3a42f40037c3eef9" sha1="b3bcb20f4666eee76333d9f3a9f2462518881c0b" sha256="fe7a65d4f7d15f85e2e87b13f5496939345ec02eefd7d77e07307dc65400e846"/>
	</game>
	<game name="Tower of Sorrow (World) (Demo) (Easy) (Aftermarket) (Unl)" id="1128" cloneofid="1127">
		<category>Games</category>
		<description>Tower of Sorrow (World) (Demo) (Easy) (Aftermarket) (Unl)</description>
		<rom name="Tower of Sorrow (World) (Demo) (Easy) (Aftermarket) (Unl).sms" size="524288" crc="b7cfe1c4" md5="45ca1c65fc03a85bfddd3e64da5ec081" sha1="bf6a50a2beac0cd4c910fb8ed103cd7b430d686a" sha256="ba851cee92ecd5e612084d631ad295735171c85572198ff4d0f715b3951d6e4b"/>
	</game>
	<game name="Tower of Sorrow (World) (Demo) (Easy) (Color Blind) (Aftermarket) (Unl)" id="1129" cloneofid="1127">
		<category>Games</category>
		<description>Tower of Sorrow (World) (Demo) (Easy) (Color Blind) (Aftermarket) (Unl)</description>
		<rom name="Tower of Sorrow (World) (Demo) (Easy) (Color Blind) (Aftermarket) (Unl).sms" size="524288" crc="a4f7b014" md5="fa9089a70e4414a5a25eb93fff88b9c3" sha1="eb58073b654909cd9dfafdf1381dd7eab36cad50" sha256="d81fbb7c4747764d670ead622d30da51e6d126507854a7982df21ea8665d2498"/>
	</game>
	<game name="Toy Pop (World) (Demo) (Aftermarket) (Unl)" id="1211">
		<category>Demos</category>
		<category>Games</category>
		<description>Toy Pop (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Toy Pop (World) (Demo) (Aftermarket) (Unl).sms" size="524288" crc="1c5a48af" md5="1b4bab7b8be141f85ba736c407e87e52" sha1="75d25da046168c4d2c5a4224b4b6fb5fa99f2d34" sha256="c73433dd03a302fdbbaca015f3bbf5c4bd042d24c34362bb19f350090af96685"/>
	</game>
	<game name="Triangle Puzzle (World) (v1.4) (Aftermarket) (Unl)" id="1258">
		<category>Games</category>
		<description>Triangle Puzzle (World) (v1.4) (Aftermarket) (Unl)</description>
		<rom name="Triangle Puzzle (World) (v1.4) (Aftermarket) (Unl).sms" size="32768" crc="e624b9e7" md5="c9419ceb2a2a5f9b12d46868404a37f3" sha1="ad2d15bf15e734007bc37b1b45f43c76979c449a" sha256="af9ddb959c46f85a603f2ab37c77bcdf66a8b6dc413128d07fe891026eceaf5e"/>
	</game>
	<game name="Twin Maze (World) (Demo) (Aftermarket) (Unl)" id="1060">
		<category>Demos</category>
		<category>Games</category>
		<description>Twin Maze (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Twin Maze (World) (Demo) (Aftermarket) (Unl).sms" size="32768" crc="d435af9a" md5="b4c8fc730a4cec86a0c896cfd5ad2716" sha1="51edb3fab18edd540d753903ff315417c082d352" sha256="2d395ce44869d12485ac7c180c95388db5e828405ed89e52499230c319fc17c2"/>
	</game>
	<game name="Ultimate Dungeon Escape (World) (Proto) (Aftermarket) (Unl)" id="1175">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Ultimate Dungeon Escape (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Ultimate Dungeon Escape (World) (Proto) (Aftermarket) (Unl).sms" size="32768" crc="c75b7e8b" md5="e3f0844153c21702369e62752bcbcbaf" sha1="c7b90da0080a6a90b0c4c7efb96b9d7f93cd9538" sha256="2c327d198608594b93fdfc804cf134569d86b48166227475e8a6b3ca2cab6150"/>
	</game>
	<game name="Undertale - The Ruins (World) (Aftermarket) (Unl)" id="1209">
		<category>Games</category>
		<description>Undertale - The Ruins (World) (Aftermarket) (Unl)</description>
		<rom name="Undertale - The Ruins (World) (Aftermarket) (Unl).sms" size="65536" crc="bb7b7582" md5="8d69d9e0d996ce54dd4a6f4ab2aff626" sha1="dc45a8f6731f4f6414ec620c0cc6d3712b6f4030" sha256="0065be277918b709e8c3c6054d0e409d9161ce4ba347e38f627fe5a6619acbe8"/>
	</game>
	<game name="Van Halen (World) (Demo 2) (Aftermarket) (Unl)" id="1061">
		<category>Miscellaneous</category>
		<description>Van Halen (World) (Demo 2) (Aftermarket) (Unl)</description>
		<rom name="Van Halen (World) (Demo 2) (Aftermarket) (Unl).sms" size="1048576" crc="49d80029" md5="1aef21627d3b9c82a7e81a2e47388d72" sha1="4295ec9e2d22d50cc83b7997c6c9c76a08176183" sha256="cb434ef65b1bdc678fb77242bd4d36472af1a8d3ffd48180959c5db9c1a58487"/>
	</game>
	<game name="Van Halen (World) (Demo 1) (Aftermarket) (Unl)" id="1062" cloneofid="1061">
		<category>Miscellaneous</category>
		<description>Van Halen (World) (Demo 1) (Aftermarket) (Unl)</description>
		<rom name="Van Halen (World) (Demo 1) (Aftermarket) (Unl).sms" size="262144" crc="b45d035d" md5="c8495337c79ebffd30d8bc95ec5095fa" sha1="be1647958a3f36f186ebebe22902488a57d4b968" sha256="9cc863eeaea83a97ab5fd6835c9a5196eeefcf8f9baedcf37fff3128552b8d20"/>
	</game>
	<game name="Versus (World) (v1.02) (Aftermarket) (Unl)" id="1063">
		<category>Games</category>
		<description>Versus (World) (v1.02) (Aftermarket) (Unl)</description>
		<rom name="Versus (World) (v1.02) (Aftermarket) (Unl).sms" size="65536" crc="9b0b6ad9" md5="6847762927a7a7b54893e4b0229b5aa8" sha1="c36b6ff0338269e5658f6ccb47c511aa749dbd9b" sha256="86c75e02581d483059d40cc95d1b63a5b3a411336bbfd15e429bc65ed2d724cb"/>
	</game>
	<game name="Versus (World) (v1.01) (Aftermarket) (Unl)" id="1064" cloneofid="1063">
		<category>Games</category>
		<description>Versus (World) (v1.01) (Aftermarket) (Unl)</description>
		<rom name="Versus (World) (v1.01) (Aftermarket) (Unl).sms" size="65536" crc="01c52e33" md5="357e667d9c2e0e76ddfab6de9daa7122" sha1="7679b36aaeb56e042f90f721185c17f55917b5b3" sha256="ad4f430b71a32494a0afcc3b1ff34e839dda21e131f393f5c21788ed0065249f"/>
	</game>
	<game name="Versus (World) (v1.00) (Aftermarket) (Unl)" id="1065" cloneofid="1063">
		<category>Games</category>
		<description>Versus (World) (v1.00) (Aftermarket) (Unl)</description>
		<rom name="Versus (World) (v1.00) (Aftermarket) (Unl).sms" size="65536" crc="96193a36" md5="2f82244a03697ebb766a45281b3f98ec" sha1="cdf487e714879ab487714f1bd9a634cf3120be9d" sha256="abf1325789d42613f2ee1ccb4a56c68e152f07fb34a0aac55be5620a97e08b74"/>
	</game>
	<game name="Vexed (World) (v1.03) (Aftermarket) (Unl)" id="1066" cloneofid="1230">
		<category>Games</category>
		<description>Vexed (World) (v1.03) (Aftermarket) (Unl)</description>
		<rom name="Vexed (World) (v1.03) (Aftermarket) (Unl).sms" size="32768" crc="bd34d592" md5="3a43feb5204963dae9feff2b4949dd31" sha1="fc69b10cbe8b9d60d951cd79a85b3b7b05b5fe22" sha256="923a08c07e4a1b47eeb6ec427b1866bfa82d8232a50c1f2d79e7c67cdc0e27d5"/>
	</game>
	<game name="Vexed (World) (v1.00) (Aftermarket) (Unl)" id="1067" cloneofid="1230">
		<category>Games</category>
		<description>Vexed (World) (v1.00) (Aftermarket) (Unl)</description>
		<rom name="Vexed (World) (v1.00) (Aftermarket) (Unl).sms" size="32768" crc="e0a225da" md5="cd7c1902f7ea84a1f1a9f79a46bf8668" sha1="f4df35554bd87bab5d6682c79ecc49cec38c278d" sha256="aa48ef5afce3bcdceb204ac848970d3af36a7846dc478846eb751b615d862405"/>
	</game>
