<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Allison of Astra - Allison Doesn't Go Hawaiian (World) (v1.1) (Aftermarket) (Unl).unh" size="524288" crc="1e55fd02" md5="37c78ebd4d6f30edc5326466e34dea2e" sha1="6d5f7fbc252d4fd5dda3f515ba17a9ea6da3e7f8" sha256="66a4e43dbbf5725c41be42bd13321625fa54c291b272dc9a441deb8684db7681"/>
	</game>
	<game name="Allison of Astra - Allison's Booty Quest (World) (v1.1) (Aftermarket) (Unl)" id="6187">
		<category>Games</category>
		<description>Allison of Astra - Allison's Booty Quest (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Allison of Astra - Allison's Booty Quest (World) (v1.1) (Aftermarket) (Unl).unh" size="524288" crc="d3cfdb5c" md5="0130e1255c520963346a45c5739ae87a" sha1="e3ea919ddd6e122724c56e7158d6cd4452639b46" sha256="167e652820d59fc3ee0ffa0712e248ae2b7472daa21f1d2f9c61ad21984a38f1"/>
	</game>
	<game name="Allison of Astra - Allison's Scribble Quest (World) (v1.1) (Aftermarket) (Unl)" id="6184">
		<category>Games</category>
		<description>Allison of Astra - Allison's Scribble Quest (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Allison of Astra - Allison's Scribble Quest (World) (v1.1) (Aftermarket) (Unl).unh" size="524288" crc="27be3b88" md5="538f2516bb8f3d3bb032dc0d78af9456" sha1="787f9172295d6bcea0ca3d40c337f49b2462feeb" sha256="4d2473d5d88bf18d17d669718baf69f0475ad717a2d00e394beb13eea20ba6ba" status="verified"/>
	</game>
	<game name="Allison of Astra - Finity Train (World) (v1.2) (Aftermarket) (Unl)" id="6186">
		<category>Games</category>
		<description>Allison of Astra - Finity Train (World) (v1.2) (Aftermarket) (Unl)</description>
		<rom name="Allison of Astra - Finity Train (World) (v1.2) (Aftermarket) (Unl).unh" size="524288" crc="bcb15930" md5="7432301aca6a757a90f5cbd74179ff34" sha1="890e26349bc928f9224bfeb33ab8e28143f22c72" sha256="84e6c92b7ba1fc3c415969e3edf6c13359012a0910d1c013721ddb7ab62d144a"/>
	</game>
	<game name="Allison of Astra - Margarita (World) (v1.2) (Aftermarket) (Unl) [b]" id="6188" cloneofid="7035">
		<category>Games</category>
		<description>Allison of Astra - Margarita (World) (v1.2) (Aftermarket) (Unl) [b]</description>
		<rom name="Allison of Astra - Margarita (World) (v1.2) (Aftermarket) (Unl) [b].unh" size="524288" crc="617d66cc" md5="f9855f7c6813b6aee919a170430d5f04" sha1="c5a80ebd1c21bdf8bdaf94f32221a27bdfc6ce9d" sha256="6a7100713a63a30091b53742fa9f708fe05fc4c5b261bcde31825fe0850d488c" status="baddump"/>
	</game>
	<game name="Allison of Astra - Margarita Mix (World) (v1.2) (Aftermarket) (Unl)" id="6189" cloneofid="6249">
		<category>Games</category>
		<description>Allison of Astra - Margarita Mix (World) (v1.2) (Aftermarket) (Unl)</description>
		<rom name="Allison of Astra - Margarita Mix (World) (v1.2) (Aftermarket) (Unl).unh" size="524288" crc="4da0f67f" md5="f5371f24b642c826f774607008f26968" sha1="aea6c2ca794c8cbfeaa40f1fbc43948ddfa58377" sha256="c641b926b6859fdb43f7311763e61457cfa50934cf2578efc13ae98dd4a2cb37"/>
	</game>
	<game name="Allison of Astra - Margarita Mix (World) (v1.3) (Aftermarket) (Unl)" id="6249">
		<category>Games</category>
		<description>Allison of Astra - Margarita Mix (World) (v1.3) (Aftermarket) (Unl)</description>
		<rom name="Allison of Astra - Margarita Mix (World) (v1.3) (Aftermarket) (Unl).unh" size="524288" crc="2a5f784c" md5="7e9bd09eed65cb643d013d0c90919971" sha1="afdb989b6dfd12f938d5b448781ea64c39c4475e" sha256="059a86087c06a73227a6487bae47201b9dff14ed8907cd3f50c3c95f2bdb4dec" status="verified"/>
	</game>
	<game name="Allison of Astra - The Marvelous Mrs. Mendel (World) (v1.1) (Aftermarket) (Unl)" id="6190">
		<category>Games</category>
		<description>Allison of Astra - The Marvelous Mrs. Mendel (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Allison of Astra - The Marvelous Mrs. Mendel (World) (v1.1) (Aftermarket) (Unl).unh" size="262144" crc="4808ff36" md5="0540fe21cc0aeaf68f3bc407fe16d603" sha1="7f484467c7e4e379d5d27090346db64af081468f" sha256="ee850468c7e78b22158df2c519a0e4abcc5d792977c06b67dcfd80458817e031" status="verified"/>
	</game>
	<game name="Americannon Civil War Sokoban (World) (Aftermarket) (Unl)" id="6173">
		<category>Games</category>
		<description>Americannon Civil War Sokoban (World) (Aftermarket) (Unl)</description>
		<rom name="Americannon Civil War Sokoban (World) (Aftermarket) (Unl).unh" size="131072" crc="f8992b28" md5="54ae6c1f2b8cecab583f31656c58bc0f" sha1="29bf0ed750d290c6b07d03fab78ade66d7021743" sha256="2fa138f1adc964ccd894dd8552cecb256d0993c6ab811c5a29afc443cae4d2aa"/>
	</game>
	<game name="Aspen's Adventure (World) (v1.1) (Aftermarket) (Unl)" id="6414" cloneofid="5769">
		<category>Games</category>
		<description>Aspen's Adventure (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Aspen's Adventure (World) (v1.1) (Aftermarket) (Unl).unh" size="524288" crc="8d4562a5" md5="29051d91f9803ad9d9346b060f1c3105" sha1="07a0841d0d8fbc089690713e343b73d2cf9451fe" sha256="ead162ce6d3aa8b25fe90a52bfabb1045126a440c15b40946072b4ab9e9de0a2"/>
	</game>
	<game name="Bobby Six Seven - Time-Traveling Detective (World) (Aftermarket) (Unl)" id="6581" cloneofid="8202">
		<category>Games</category>
		<description>Bobby Six Seven - Time-Traveling Detective (World) (Aftermarket) (Unl)</description>
		<rom name="Bobby Six Seven - Time-Traveling Detective (World) (Aftermarket) (Unl).unh" size="524288" crc="1b7edb19" md5="c86b5c933fd81529d1a5622152937cd2" sha1="1971f2daf26ca99ee6a5b4c61970c923efd5af14" sha256="fe851239c4340a5d6fe8b91130c3320dc66892ced48cb04389aca30cf548137d" status="verified"/>
	</game>
	<game name="Bustina and the Search for Booty! (World) (v1.03) (Later) (Aftermarket) (Unl)" id="6540" cloneofid="6594">
		<category>Games</category>
		<description>Bustina and the Search for Booty! (World) (v1.03) (Later) (Aftermarket) (Unl)</description>
		<rom name="Bustina and the Search for Booty! (World) (v1.03) (Later) (Aftermarket) (Unl).unh" size="524288" crc="99b29b0d" md5="b1c36e6937c6923b0d82b42c88f53c2d" sha1="2f564f83a62a9ebb06648e5a726aa86b4baec8e1" sha256="25d6bb641862f28bbfdbef8180ea8df0cdebf18c4b8fff8bbe276d0f300a3b83"/>
	</game>
	<game name="Bustina and the Search for Booty! (World) (v1.03) (Earlier) (Aftermarket) (Unl)" id="6541" cloneofid="6594">
		<category>Games</category>
		<description>Bustina and the Search for Booty! (World) (v1.03) (Earlier) (Aftermarket) (Unl)</description>
		<rom name="Bustina and the Search for Booty! (World) (v1.03) (Earlier) (Aftermarket) (Unl).unh" size="524288" crc="aa04e564" md5="7f30dd28a3c0b2ae05de10b6aefa9827" sha1="fed955b2c9b87e6c6bae751bb431a8d013c0ae4b" sha256="1a33cf824ce75575fdfcaf1179ea98bebd6870ccba1a98867023fd47389f7940"/>
	</game>
	<game name="Bustina and the Search for Booty! (World) (v1.02) (Later) (Aftermarket) (Unl)" id="6542" cloneofid="6594">
		<category>Games</category>
		<description>Bustina and the Search for Booty! (World) (v1.02) (Later) (Aftermarket) (Unl)</description>
		<rom name="Bustina and the Search for Booty! (World) (v1.02) (Later) (Aftermarket) (Unl).unh" size="524288" crc="831b2b32" md5="6dbcd08dbdd4a77b147a786718de2d6b" sha1="ffa1bc077cf3b9ef54f710a0293d60645735dade" sha256="f61947f956c3afa6e4f888521216f9b3d03af2fa872f866ee1a2417cc4846558"/>
	</game>
	<game name="Bustina and the Search for Booty! (World) (v1.02) (Earlier) (Aftermarket) (Unl)" id="6543" cloneofid="6594">
		<category>Games</category>
		<description>Bustina and the Search for Booty! (World) (v1.02) (Earlier) (Aftermarket) (Unl)</description>
		<rom name="Bustina and the Search for Booty! (World) (v1.02) (Earlier) (Aftermarket) (Unl).unh" size="524288" crc="6d169f78" md5="e284363703d9b3770f394014a49695d4" sha1="240f0615fcffd2c8b59c820c0698da528e8b61d6" sha256="0461cc55eeeb192bbe1ca62e7815d24b16756bd792f03baf1a386fb9be534c8c"/>
	</game>
	<game name="Bustina and the Search for Booty! (World) (v1.01) (Aftermarket) (Unl)" id="6544" cloneofid="6594">
		<category>Games</category>
		<description>Bustina and the Search for Booty! (World) (v1.01) (Aftermarket) (Unl)</description>
		<rom name="Bustina and the Search for Booty! (World) (v1.01) (Aftermarket) (Unl).unh" size="524288" crc="9bdd1c7d" md5="3c2fc746d084ebf15c5a5dc6509e606f" sha1="4d84513df6b223836cb9dd5ae6227737fe741218" sha256="bdf40074f7f4c401d18e6da5329bcef59f7854df4b22f0eddd1a73319a04281d"/>
	</game>
	<game name="Bustina and the Search for Booty! (World) (Aftermarket) (Unl)" id="6545" cloneofid="6594">
		<category>Games</category>
		<description>Bustina and the Search for Booty! (World) (Aftermarket) (Unl)</description>
		<rom name="Bustina and the Search for Booty! (World) (Aftermarket) (Unl).unh" size="524288" crc="6f1778c2" md5="1abc604b0a9c78d7f531d6f763207d0b" sha1="f2959904b24ce8eaf1673681ddf42434b33f4bdc" sha256="1f759ff2cb83c86a91b7b402a1e00226c89984be055aa8aa47eed93decb305b4"/>
	</game>
	<game name="Bustina and the Search for Booty! (World) (v1.04) (Aftermarket) (Unl)" id="6594">
		<category>Games</category>
		<description>Bustina and the Search for Booty! (World) (v1.04) (Aftermarket) (Unl)</description>
		<rom name="Bustina and the Search for Booty! (World) (v1.04) (Aftermarket) (Unl).unh" size="524288" crc="cdece9ca" md5="f3af93e064c5a0325100473ceebeab36" sha1="c5241b2a7f96629f259f992ff07558278904885f" sha256="b595c210d02c12ef1b3b65863ecc604cc610a9879132e1ecad85c60b5d835f67"/>
	</game>
	<game name="Cereal Cafe (World) (Aftermarket) (Unl)" id="6090" cloneofid="3184">
		<category>Games</category>
		<description>Cereal Cafe (World) (Aftermarket) (Unl)</description>
		<rom name="Cereal Cafe (World) (Aftermarket) (Unl).unh" size="40960" crc="f15c5103" md5="c3b8c25dab93ca70e68b0634f13ea193" sha1="253f29f7377c4198ae42c4283e5e8f54baa97b89" sha256="d66ac2087258e974052c9a6e8fb8021d5acf77ca9f889b9522a11d7fa1dc09e0"/>
	</game>
	<game name="Christmas Crisis (USA) (Aftermarket) (Unl)" id="6547">
		<category>Games</category>
		<description>Christmas Crisis (USA) (Aftermarket) (Unl)</description>
		<rom name="Christmas Crisis (USA) (Aftermarket) (Unl).unh" size="524288" crc="7db1770d" md5="1cef8f4df08fb4bcd77e919be9cb2ee3" sha1="789332a33b1f0cc9f1cbc198a3d9f569a999e8ab" sha256="5e74d00f65a5882c9e6c0aed084ae165e4675ab61a972e7c98c12f7b8d48a153"/>
	</game>
	<game name="Christmas Crisis (World) (Digital) (Aftermarket) (Unl)" id="6548" cloneofid="6547">
		<category>Games</category>
		<description>Christmas Crisis (World) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Christmas Crisis (World) (Digital) (Aftermarket) (Unl).unh" size="524288" crc="15d97393" md5="18c72c03b52f90ddd456afabe0cb84e4" sha1="531e79ff066df272a7ddb84abfe08b5c7ce8035a" sha256="707576f930b7eff5a9d5aa36294077bac313638c572f6e6a83342ed2788d20ac" status="verified"/>
	</game>
	<game name="Dungeons &amp; Doomknights (World) (Black and White) (Aftermarket) (Unl)" id="6142" cloneofid="3369">
		<category>Games</category>
		<description>Dungeons &amp; Doomknights (World) (Black and White) (Aftermarket) (Unl)</description>
		<rom name="Dungeons &amp; Doomknights (World) (Black and White) (Aftermarket) (Unl).unh" size="524288" crc="f5476b84" md5="716f5425bb4205cea26067e0384d37d0" sha1="0cf2f2b1ad01655b625b0b3bdc2d11a46bf9a479" sha256="8136bbda0a04495e49593e78c408c4ce2f815c68428b8e97de1343959717b538"/>
	</game>
	<game name="Dungeons &amp; Doomknights (World) (Beta) (Aftermarket) (Unl)" id="6235" cloneofid="3369">
		<category>Games</category>
		<description>Dungeons &amp; Doomknights (World) (Beta) (Aftermarket) (Unl)</description>
		<rom name="Dungeons &amp; Doomknights (World) (Beta) (Aftermarket) (Unl).unh" size="524288" crc="e22284a8" md5="1ecad59e34c6298219a4573c326fe216" sha1="d4577e02891c1d0b2631712ee1440209450bba65" sha256="a49123ee28b53c7e3db1b3b0efd75275b0a0ddf408da21c15db09952fedf5660"/>
	</game>
	<game name="Enormous Adventures (World) (v1.1) (Aftermarket) (Unl)" id="6128">
		<category>Games</category>
		<description>Enormous Adventures (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Enormous Adventures (World) (v1.1) (Aftermarket) (Unl).unh" size="524288" crc="8efba4be" md5="5d30284f919c8fb2f59a230e547d27fb" sha1="dd80739d2ba3744cc1fae2250d7440ce22971a83" sha256="36b83fe2f917f0483800816640397ae81d1c15ff099d0de57d7606081fb9eabb"/>
	</game>
	<game name="Eskimo Bob Starring Alfonzo (Europe) (Aftermarket) (Unl)" id="6104" cloneofid="4011">
		<category>Games</category>
		<description>Eskimo Bob Starring Alfonzo (Europe) (Aftermarket) (Unl)</description>
		<rom name="Eskimo Bob Starring Alfonzo (Europe) (Aftermarket) (Unl).unh" size="40960" crc="93c15643" md5="f8941092497986cc0a622fc8d6a22e02" sha1="4af318169a7b309dc3e9440ecc9268db537d85ff" sha256="22269f0acbf89066252c6e720e231f5c3f1e9ab72df22e58607076386c280a7c" mia="yes"/>
	</game>
	<game name="Flea! (World) (v1.1) (Dreamcast) (Aftermarket) (Unl)" id="6655" cloneofid="4757">
		<category>Games</category>
		<description>Flea! (World) (v1.1) (Dreamcast) (Aftermarket) (Unl)</description>
		<rom name="Flea! (World) (v1.1) (Dreamcast) (Aftermarket) (Unl).unh" size="524288" crc="f9aeb872" md5="94b6bef0a23acde6a441129b5e5d3044" sha1="f874b97e19f71e83cdbf0c5e3bae3a7efe9ace05" sha256="cb753edca1ca4a3531e6b64ce524afa5a9377da846e8b4a85cab8ce949bde8be"/>
	</game>
	<game name="Flea! (World) (Dreamcast) (Aftermarket) (Unl)" id="6675" cloneofid="4757">
		<category>Games</category>
		<description>Flea! (World) (Dreamcast) (Aftermarket) (Unl)</description>
		<rom name="Flea! (World) (Dreamcast) (Aftermarket) (Unl).unh" size="524288" crc="3986ce69" md5="f3c826c9627e03c323ca6ab51802d91b" sha1="ff6678938e0950b37cce49677524dfecb17dd565" sha256="2d96f88591f06a83214ab9810abb2f2b9b95940bf8afaddf1837d78d7ed34967"/>
	</game>
	<game name="Full Quiet (World) (Steam) (Aftermarket) (Unl)" id="6101" cloneofid="4664">
		<category>Games</category>
		<description>Full Quiet (World) (Steam) (Aftermarket) (Unl)</description>
		<rom name="Full Quiet (World) (Steam) (Aftermarket) (Unl).unh" size="524288" crc="96dcb43a" md5="4ac40110d400352c1ce4fcac4eee8f61" sha1="d000d6d350f49de103998239d484234469e9f3cc" sha256="c970814cefbdb57253d8c4839ade392381d193562267358171e6214907b000d9"/>
	</game>
	<game name="Full Quiet (World) (Switch) (Aftermarket) (Unl)" id="6111" cloneofid="4664">
		<category>Games</category>
		<description>Full Quiet (World) (Switch) (Aftermarket) (Unl)</description>
		<rom name="Full Quiet (World) (Switch) (Aftermarket) (Unl).unh" size="524288" crc="68b56f00" md5="ca21f8fdfbc2536438c98701519efdba" sha1="b7a8a5279fd8650a92878765f0271c290eece3cf" sha256="4092cf6ad200793aa02b5786d91eee676c3586c941e86b6ea2d1d42ed6dbeb77"/>
	</game>
	<game name="Full Quiet (World) (v1.0.1) (Switch) (Aftermarket) (Unl)" id="6112" cloneofid="4664">
		<category>Games</category>
		<description>Full Quiet (World) (v1.0.1) (Switch) (Aftermarket) (Unl)</description>
		<rom name="Full Quiet (World) (v1.0.1) (Switch) (Aftermarket) (Unl).unh" size="524288" crc="3ed2bad4" md5="aaf35e773301a52c808d1d908a34bac9" sha1="57dc483d785f59dd029d941cf9b7eb59ce7ff59b" sha256="c29fd0729c2f32a9638d5ac8966ddd7892c2d5e7a47d17a0c70785fb6f7771bc"/>
	</game>
	<game name="Full Quiet (World) (Regular Edition) (Aftermarket) (Unl)" id="6308" cloneofid="4664">
		<category>Games</category>
		<description>Full Quiet (World) (Regular Edition) (Aftermarket) (Unl)</description>
		<rom name="Full Quiet (World) (Regular Edition) (Aftermarket) (Unl).unh" size="524288" crc="71509e3c" md5="f42a0c28fe39c643f35cf7054c68cb4d" sha1="80a00e104e234061b96526fa98502847b3a4b0a7" sha256="97e7beef5aece9dea166b3b06fb17413292b2dcbe1fe36c284a24edaf5da5e67" mia="yes"/>
	</game>
	<game name="Gemaboy Zero (World) (Demo) (Aftermarket) (Unl)" id="6102" cloneofid="7740">
		<category>Games</category>
		<description>Gemaboy Zero (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Gemaboy Zero (World) (Demo) (Aftermarket) (Unl).unh" size="524288" crc="7ee0a9c1" md5="e5a5066d62a121d9551a05848f9f7b34" sha1="12e1831e51d01865bf9797baf38df40a21570f2b" sha256="d6af90774badee24513391844ed4e9062f58c64b04bbc269af12dae9a622dada" status="verified" mia="yes"/>
	</game>
	<game name="Gemaboy Zero (World) (v2.0) (Aftermarket) (Unl)" id="6657" cloneofid="7740">
		<category>Games</category>
		<description>Gemaboy Zero (World) (v2.0) (Aftermarket) (Unl)</description>
		<rom name="Gemaboy Zero (World) (v2.0) (Aftermarket) (Unl).unh" size="524288" crc="4bb78de5" md5="963dbc01e48cb1bf8bd84d9ad34f8e27" sha1="a10eead7d9d086f82077b14752947c3cb5ab7e1f" sha256="cdc3ea39c90cfc11c6972b0a98a1a91aad9dc4fd07f1f14fee5bf00b41bcb319" mia="yes"/>
	</game>
	<game name="Gemaboy Zero (World) (Aftermarket) (Unl)" id="6658" cloneofid="7740">
		<category>Games</category>
		<description>Gemaboy Zero (World) (Aftermarket) (Unl)</description>
		<rom name="Gemaboy Zero (World) (Aftermarket) (Unl).unh" size="524288" crc="8a2084ee" md5="e91577f1e1c6b2af931ea5c870cb34a7" sha1="5e937f747bacce0dd1a140a8bc0fa69a53bd31c7" sha256="9b7f346456e21ee4620763f39f25c1a60057201a8d0a3e43d6e4d73fdebf2aac" mia="yes"/>
	</game>
	<game name="Gleamy the Cube (World) (Aftermarket) (Unl)" id="6091" cloneofid="3187">
		<category>Games</category>
		<description>Gleamy the Cube (World) (Aftermarket) (Unl)</description>
		<rom name="Gleamy the Cube (World) (Aftermarket) (Unl).unh" size="40960" crc="9dd946a5" md5="32d25273d65f8e7aa0769083826d6d96" sha1="a219efd21bdf3dfed84f3291e6e4344b304361ff" sha256="59ebe18b6c1a4c7eabffe52bd140f12ef1e3aad8eb7aafc4f6f676994fc8fe2b"/>
	</game>
	<game name="Gotta Protectors - Amazon's Training Road (USA) (Aftermarket) (Unl)" id="6125" cloneofid="3632">
		<category>Games</category>
		<description>Gotta Protectors - Amazon's Training Road (USA) (Aftermarket) (Unl)</description>
		<rom name="Gotta Protectors - Amazon's Training Road (USA) (Aftermarket) (Unl).unh" size="524288" crc="0edd89e1" md5="2365ac03675114e06197b7f8bd774d36" sha1="f6e38135b11b1c1ef06a8d3b9cbe78b3990de19b" sha256="81c395f0cac06f0844a88a98bfce89dfa81e91b418921920517fbec972b810fd" mia="yes"/>
	</game>
	<game name="Gunhawk (World) (Aftermarket) (Unl)" id="6161">
		<category>Games</category>
		<description>Gunhawk (World) (Aftermarket) (Unl)</description>
		<rom name="Gunhawk (World) (Aftermarket) (Unl).unh" size="40960" crc="6a04aead" md5="83721233acafeda93aba610a6df5dbe0" sha1="525931966325bfc7c48018fcdf27bb268cfa5bd3" sha256="d90e6864f7a4f26f9d339ef773df12d8436440458287fec0bda1f156cdbf0fd0"/>
	</game>
	<game name="Gunhawk (World) (v1.1) (Aftermarket) (Unl)" id="6693">
		<category>Games</category>
		<description>Gunhawk (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Gunhawk (World) (v1.1) (Aftermarket) (Unl).unh" size="40960" crc="6ae36f27" md5="0e4581d48a5d6b8da41ef1045c725c29" sha1="d9092653fec2efbd81c20841c5172d6dae6a9fce" sha256="c6810e97889b076d30bc92567591c51f07423a1f9c6bc4e37a2992bd548e8f64"/>
	</game>
	<game name="Hole New World Soundtrack, A (World) (First Press Games) (Aftermarket) (Unl)" id="6168">
		<category>Audio</category>
		<description>Hole New World Soundtrack, A (World) (First Press Games) (Aftermarket) (Unl)</description>
		<rom name="Hole New World Soundtrack, A (World) (First Press Games) (Aftermarket) (Unl).unh" size="40960" crc="857797a1" md5="30b76a71c1a1ace7907a1b16a3aeafb4" sha1="2ffda84a24952a916a65134ced25890e700dcefe" sha256="78c4946b572b3f1dc9eed2cc18e54d75f36010965dfa6f3fba732232db923b37"/>
	</game>
	<game name="House in the Cemetery, The (USA, Europe) (Aftermarket) (Unl)" id="6162" cloneofid="7407">
		<category>Games</category>
		<description>House in the Cemetery, The (USA, Europe) (Aftermarket) (Unl)</description>
		<rom name="House in the Cemetery, The (USA, Europe) (Aftermarket) (Unl).unh" size="524288" crc="c264485a" md5="540815fd3bf583ec2cc13e55680784a5" sha1="74f51217746150a4bfde7bcad7cd0114e53676f7" sha256="52438c1e3988f4fb9703b7d763fc8509de6b366c1b9042cf403ce9625a6fc816" mia="yes"/>
	</game>
	<game name="Jane Austen's 8-bit Adventure (World) (v1.0.538) (Aftermarket) (Unl)" id="6154" cloneofid="6309">
		<category>Games</category>
		<description>Jane Austen's 8-bit Adventure (World) (v1.0.538) (Aftermarket) (Unl)</description>
		<rom name="Jane Austen's 8-bit Adventure (World) (v1.0.538) (Aftermarket) (Unl).unh" size="262144" crc="8f39ef28" md5="ba13a87936d1d05a087e2761c2c0166d" sha1="31895662077da41ab1c3b59ed255ca66f6d7ca21" sha256="749433f81689420be20bc8de0cd0cf7d65820fda46aa7ae8a908702c0d8a3e14"/>
