<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Content\Art\Sprites\Packed\ConductiveRodTexture.xnb" size="318" crc="b0b9eee3" md5="6da7f9fb3e3af7f6a05bf4ac6a36c5e4" sha1="2d80acdf8c316a96d45007e33cee7eb4e89d79bd" sha256="ef329fe00250e654a1da3bba173e813c8ba68b83f2864d78541f109cc87461c2"/>
		<rom name="Content\Art\Sprites\Packed\DaceTexture.xnb" size="279" crc="24f8c7d4" md5="086cfe287c0301cf202a1750a8bf2c8d" sha1="bb89ab1e33ef925667d910d176a44f71f916fef3" sha256="49e8936ade1f095579152e8b3b9085a2bd9258b3cc7c172a8c15d87fce74b3ad"/>
		<rom name="Content\Art\Sprites\Packed\DamuTexture.xnb" size="4028" crc="ceb786ad" md5="f77b2d150b73b80e0f00f704ea7d98ba" sha1="97fcde29067bd5c0e8cb74f55dbb858a0f6021fc" sha256="d25ac56417e7db3bc93957e8db423d4c76348f38dbaeb860009833d0967dd073"/>
		<rom name="Content\Art\Sprites\Packed\DispenserDroneTexture.xnb" size="3329" crc="58a06ae5" md5="71d973860e7102e03fc097ee0bec5c50" sha1="f7f6e56e084bed1c9046e627179cc72b492df3bb" sha256="270e78b9422ca7490358fe4f82eace672c0a6b97eb675936ae7411ed2b47f3fd"/>
		<rom name="Content\Art\Sprites\Packed\DodgeCrabTexture.xnb" size="1240" crc="afb1e079" md5="1881809195a9c8f027b0f50f72d3a841" sha1="abb5f62d63acff13c5ab57b4567cb0943092777b" sha256="44cd19b3fd67f807cf566e59db44d52b8e5f987b944478898969e2518806998b"/>
		<rom name="Content\Art\Sprites\Packed\DodgeCrabTexture_Meta.xnb" size="1243" crc="0844998a" md5="22ca8495f1116158b6e5ee9d69639bcd" sha1="8abc9e0e2f76f00774266f0b42543e84c11c66f8" sha256="80e9851a57f0c2d320ddf55d445c95014516f9bd1d3f730e1a82a2018da3fe67"/>
		<rom name="Content\Art\Sprites\Packed\DoorsTexture.xnb" size="19726" crc="e6bb630f" md5="0c506992ed0e4465745fd6c28230d78b" sha1="867f06de4495dc469c4e01720cc88739bd8684c2" sha256="6effdec1b8c193c92356038600e160e9b3f7c90b391499046a915b2239c0a32e"/>
		<rom name="Content\Art\Sprites\Packed\DreamCutsceneTexture.xnb" size="50450" crc="8bb6cfeb" md5="e799042f168719be7726b245248d83c6" sha1="4ab70688672a1de6c30bbf71634b4f9f5f42bfa2" sha256="12f425a89fca6c15b5c194ceb254d1473dc8d1fa1e427dba9c6d38b52361a589"/>
		<rom name="Content\Art\Sprites\Packed\DriftingSporeTexture.xnb" size="220" crc="23998bd3" md5="ea8fa341f32fa4b85052b006ca4f3f78" sha1="cc4f443636fe765d431456721fc94429dde3bf28" sha256="453da331a7741918dcabe7bac98071e4e3e66934ddad7edb6ab5bb7860a90b82"/>
		<rom name="Content\Art\Sprites\Packed\DroneBreachTexture.xnb" size="5606" crc="23c7f399" md5="792bc503bf297224f39dcba27c9f56b3" sha1="ff129170b90dc8bc1fa218027907dce4ecc63d2d" sha256="f6279004f2240a9572994a42b4d669b893e0459781d2c3422ef7f4c80ae3e7a2"/>
		<rom name="Content\Art\Sprites\Packed\DroneBreachTexture_Lattice1.xnb" size="6078" crc="6560e275" md5="5988e914548b4bc2c7852fe88c5772cb" sha1="855872d20cbdf99e7e9399eb557a714f284ab2d3" sha256="a1755c9738174c8427b6107b1adf223839874f5107f10a67d15f03ead5d3c167"/>
		<rom name="Content\Art\Sprites\Packed\DroneBreachTexture_Lattice2.xnb" size="6065" crc="dcbcada9" md5="8f191e7339b9644ecfe31f19e3488004" sha1="5df4b121f1e77930b18be7a0c29bac48e27d8e4c" sha256="0418210f9923e277cfef9f35e94e520b980c20fd821ab958dbfa7fac4a0c166f"/>
		<rom name="Content\Art\Sprites\Packed\DroneBreachTexture_Lattice3.xnb" size="6078" crc="0e828806" md5="bbda1c665074299cd9af74842342ff61" sha1="6fbbe3d8042b111b65d2e44bbbf1ed37fec7c485" sha256="243b2ced874d348cc105af9188b47caba94cb583c42e0d965a58a2aa78b0e2bd"/>
		<rom name="Content\Art\Sprites\Packed\DroneTexture_Lattice1.xnb" size="28556" crc="bf5f6cde" md5="91775d15f7a5c1aaf5c0ed3c9dd5daf2" sha1="146f42024d53bd10795a54ff0dc09a0768f067ec" sha256="6686a3c24de56accdaa3eb0c8ec3fe43ac465df04a1be55a11171dc42dd1a65e"/>
		<rom name="Content\Art\Sprites\Packed\DroneTexture_Lattice2.xnb" size="28556" crc="bc245c5b" md5="532aadd41ac5eb9df938e8e4ec168059" sha1="9e842cc032c14d60cf850996f398f216a18bd6e2" sha256="2409c330c018cfc692f1139ebdb1a4f14509beb829c3c6365279433f294e29ce"/>
		<rom name="Content\Art\Sprites\Packed\DroneTexture_Lattice3.xnb" size="28545" crc="533d7aa9" md5="adbbc3f26b282a5dd2812b506f7baea2" sha1="1198b4dde9ca7a0174b78ca81feea382f341e546" sha256="fc61a674e962978f6f5f8f9d5d3fe7169d4c2b396030f39d4bdd7f1c45cd3db1"/>
		<rom name="Content\Art\Sprites\Packed\Drushka0Texture.xnb" size="2730" crc="0c038701" md5="1d3694c63a81f6785f49e2eaa807009e" sha1="f04ad87292d1aa409ad6062133252580dd97b683" sha256="42a04f555eaecc012712a35b84130ff657dfa968c96507820ba7e61c098cd171"/>
		<rom name="Content\Art\Sprites\Packed\Drushka2Texture.xnb" size="3532" crc="24ef2901" md5="f46f0fa0dadf46cf29cbb55451e02677" sha1="708fdcf47b7b867038ea673158725b7e6502ded1" sha256="ff43c05556d3940a4687eb0d87f508ed2360c7aa30ece3f2414877f346c3f45a"/>
		<rom name="Content\Art\Sprites\Packed\DrushkaTexture.xnb" size="3265" crc="5cca8e6c" md5="b6699c6f87a1a9f9491ca120bd32bbee" sha1="8d3a541d52348536080d2a52dc7a0d81dbd7bf11" sha256="c3bd9330299d3f16b9efd914a3a7550e442edf38fadc27827f4fcd7952006c41"/>
		<rom name="Content\Art\Sprites\Packed\EmergenceSoldierTexture.xnb" size="5079" crc="7315625c" md5="62577895b562c288a3914c65cd41151a" sha1="f7b35d2f697368b301148f31b83e7ebe287e99af" sha256="51811a1837b9902c859c20ad05ed2aaccbdca7647f4fbf588620a3b32a553aef"/>
		<rom name="Content\Art\Sprites\Packed\EMPMineTexture.xnb" size="3906" crc="d2d9e340" md5="f94726ce5309807e5062ba9cbbd9975d" sha1="bcf43be2f54d37304271697cfbe5907b91b53fb6" sha256="f16d5df82405cd6bbf15af63f59c4c3dae48d8c133cad229a01918106fadae9c"/>
		<rom name="Content\Art\Sprites\Packed\EMPMineTexture_Meta.xnb" size="3577" crc="e6db8627" md5="6e184393dbed75f71ca26beb8e609000" sha1="cbe9f699380e225330df4457b4e6cde81832ca45" sha256="8bd44fb92526dad6c2a4669d6dfbb47d8bb3651e97513dcaeed73f42d8dcd885"/>
		<rom name="Content\Art\Sprites\Packed\EyeStalkTexture.xnb" size="1090" crc="44fa962a" md5="886de4679499759e0e4f093d4b618368" sha1="822131599006f1023f75228867733db3da54a040" sha256="735826326aff25b0bdb07bc2622a70c5abc2021690420d2b664e551ad456756e"/>
		<rom name="Content\Art\Sprites\Packed\FighterDroneTexture.xnb" size="3428" crc="865d07ab" md5="61de8698712ff22681ad5c1b870dd46d" sha1="559941e5eaecfe575a60e051e4a1c02ba96bd0d7" sha256="581d2c951ce5efe65badf54179f2893f968ec14c2896cb0034cb8b3953fd73ed"/>
		<rom name="Content\Art\Sprites\Packed\FighterDroneTexture_Cloaking.xnb" size="3428" crc="16a46ca9" md5="18e8c1fd75f631bb77cf34f1a1d17c7b" sha1="1592aa5efb3bf70e07ddd2ee8e16c3179aea4c18" sha256="8b688d1396470001534e340cb619072b6b386d0fe6bfed1a2799c5b7020716dd"/>
		<rom name="Content\Art\Sprites\Packed\FireFiendTexture.xnb" size="1595" crc="321d4268" md5="bc88f8eccf733b5b27d068ea91f93b81" sha1="a186fedc101d4ebecf9a95db710f730f20524c5b" sha256="13a87a8394ac74111a92d898c7a06fe7fd9fd25a864c89acaa5f18aa7256189d"/>
		<rom name="Content\Art\Sprites\Packed\FireMuffinTexture.xnb" size="334" crc="3dbede3c" md5="ba5cd8795f59fcc7fbe9a4425e8a1bd6" sha1="12c0b5a647b031af657a0ea3c3d48588e945f576" sha256="f95fcf0ed90d4eb690e0c5fb4116bfe501fc44bf15173cc5131fc3e7c4fe073d"/>
		<rom name="Content\Art\Sprites\Packed\FloorRazorTexture.xnb" size="607" crc="24351da9" md5="d92505d060c5c9a41995799971262c53" sha1="d18783dac548358046ba8e3628fc78ad9a71e42a" sha256="abb4cc57f81dc0582e26a08984a15b1dd8248a5bffd12a786e26a7eb6ba3331b"/>
		<rom name="Content\Art\Sprites\Packed\GatlingTurretTexture.xnb" size="6092" crc="d829fcea" md5="d9446fd5813eb72c4f37159a4dfa8164" sha1="048686a3bec84c9e4a1299e5d4774a0dacabc69a" sha256="eb74f9389a0a8081a520a5f1f2e4f1fd929a28bc6a6673cbfcd3c071fb6dd436"/>
		<rom name="Content\Art\Sprites\Packed\GelfishTexture.xnb" size="541" crc="cd17f721" md5="5e2c6ed51ca1e096e76769f495150e0f" sha1="ad1e7e79161c832e74a4b179a876a655bcb22940" sha256="7598e411cf7a0f02285dc0c6fd8fc1fb393855fd3779b86933e0a70772a9b1da"/>
		<rom name="Content\Art\Sprites\Packed\GelPuffTexture.xnb" size="825" crc="5901f4ed" md5="7361adc30db87f911ecb785198048dbd" sha1="fb588f824632e8f26d6e95a004d5253bce103131" sha256="f5ddf781c11a3da97f376ae80c40ff4ac6367a675c1bf7b1dc1f8f39e4b14936"/>
		<rom name="Content\Art\Sprites\Packed\GlideWingTexture.xnb" size="436" crc="06118ed2" md5="6b2fc8ebe22291ae16c4bac5686075a3" sha1="f183d68d35c907e6c74afc5f8da3402a65ddc69c" sha256="c678f9bf9d48d0a87251727b193bc9e6aea3bca6f53ca7e781e2a5a3b8d09ddd"/>
		<rom name="Content\Art\Sprites\Packed\GlitchBombTexture.xnb" size="9465" crc="235bcd73" md5="952162d1a1e8aa62a597bb0f5ba475ca" sha1="5fb55ab1ce31192409032649f22028cc40fd0149" sha256="a254102a6ca3ba06cd81cfa05679d0a91f0db54f424275e5363c5f54db9af78d"/>
		<rom name="Content\Art\Sprites\Packed\GlitchesTexture.xnb" size="495" crc="25749f5a" md5="867ae741e8df1b1dba4936b4a54a0ada" sha1="6e84e4e65dba7715c6e86cd53b6d671c38d39dd9" sha256="92a2e2c8eab62b51538e1eab40cf6a0a4c388e8269cb03c91e04acbdc5322cb2"/>
		<rom name="Content\Art\Sprites\Packed\GlobBabyTexture.xnb" size="447" crc="146ecdbc" md5="c195f03c1fe2796bdc387f0bc0f7672c" sha1="e434f232069feb677d6b524103fe82de64a27e4c" sha256="d6c16cf0c262c1f8c50bc53f2b45bd8b34218d7d337ce6dd1a576c0813e70c53"/>
		<rom name="Content\Art\Sprites\Packed\GlobTexture.xnb" size="774" crc="949fc8c7" md5="073ae1515799deba264344c06055f68c" sha1="412fe1ae1c764cd70964079d501c9f1490dc4f82" sha256="696b0046a5c320d073333b445bff3e2b926c3c0687d7ed07f99b4fcc43640881"/>
		<rom name="Content\Art\Sprites\Packed\GluggTexture.xnb" size="4773" crc="b822db9e" md5="e55f9c85ea7271de53188246472cca67" sha1="0fab2e2a7323831189afdaec863d996c4c8055ca" sha256="74585febdfdcd9c82a8002899a35c343967306779a07a2f6ce210a8f0327d8ed"/>
		<rom name="Content\Art\Sprites\Packed\GreatCrestedGrebeTexture.xnb" size="2282" crc="5437dea1" md5="6de74beb740a6db7ce1fc89eb4d40e1a" sha1="e4a71ed7c465f9f82aa3c3d5052993112f5a0368" sha256="450f42313fbf4780bc1628470ee0b401dccb6496cd4eb8f3ea5473a168fccd25"/>
		<rom name="Content\Art\Sprites\Packed\GunCrawlerTexture.xnb" size="1324" crc="1fcff2f9" md5="81734243e4fa7a567dc5edc9bdf81e64" sha1="81edef6c72d6a60329efdba62391fa0f855ba333" sha256="1e2b8e513b75a168654a33aebe1231cdc3edf919d8c47a129c1d76f348b6e09e"/>
		<rom name="Content\Art\Sprites\Packed\HammondTexture.xnb" size="412" crc="c3f183ae" md5="57c5b6daf39ecaf558b85c7cec5532de" sha1="38efb037e01d2d531092b6077ac908212034e0dd" sha256="eb1eb40726b8b325d13c814497910def13c19664d2a78fd095fc218f427b4b6f"/>
		<rom name="Content\Art\Sprites\Packed\HoverbugTexture.xnb" size="2561" crc="be4a8d88" md5="7cb238b32d964aa96dac6ef066684078" sha1="44658cc24522306e35f1ad0510b5285a4f4c87ea" sha256="6b2b834ca54083875a7ffd0679200bbf082e71a382488f1f8eb4f62c12a74b23"/>
		<rom name="Content\Art\Sprites\Packed\HydroDroneTexture.xnb" size="2318" crc="62821b69" md5="c126b83b4d0f0ea64e4c313b6264c393" sha1="a7173525e63ad3060eadbc38d7a1f029e9f12021" sha256="7ad435c774db8f4caa1feed64f1f7d55cf67ef22c20cb51c1f9bc7e87f01673a"/>
		<rom name="Content\Art\Sprites\Packed\HydroThermalDroneTexture.xnb" size="1328" crc="12d5e98c" md5="6802da9c7d7a977bc1427a0962708ea5" sha1="330e651df35b419611974b139e96e2105618d6fb" sha256="2c29b5e2b6e5e7194c0ef49bf1353ce2adf9d6fa104f91338bd744667eebe0a9"/>
		<rom name="Content\Art\Sprites\Packed\CabezonTexture.xnb" size="2893" crc="afc0620f" md5="728dd09bbc94bd104a8728e98d5876a3" sha1="b1661ab472aa5e82c863b9b457e7aed058972862" sha256="86c5dbc3eda0137bf8e792a248672da0f5494c965138871074d5f1d30893c54c"/>
		<rom name="Content\Art\Sprites\Packed\DroneTexture.xnb" size="28540" crc="1c9147c6" md5="9ede131b92a85acd3c3bce44604b30be" sha1="f5ca50d060730a8362807541b127f4fae6c7b065" sha256="f1db76b091ac19e559c0132e38e578a19da5935cfbfee4515dba24b9a4e50823"/>
		<rom name="Content\Art\Sprites\Packed\FuelCapsuleTexture.xnb" size="1361" crc="e66d1678" md5="bb9f6f0a5daef809b6a3ea2737157e3b" sha1="57f1a08aba8686ea9df6d95db5362d96a3bee4af" sha256="e22751056dbf554c6279183cca5bb60444ec3b74ff1f5f9ebcfad4c53992e3c2"/>
		<rom name="Content\Art\Sprites\Packed\IceDroneTexture.xnb" size="4420" crc="94d42a30" md5="ed7be60b2202b16c15e6576aa5275dc7" sha1="619de9c447363ed6a6e970042e93fdb7d727ed07" sha256="3a2c5ae03b61e626f527f5edb7180a5e05784ffe677f638dafd87eea5f4ba903"/>
		<rom name="Content\Art\Sprites\Packed\JungleGoopTexture.xnb" size="1098" crc="48569702" md5="b32bfb707399514fcddbb31d2e53fe68" sha1="d1096a952f18c05f5eea7cee2348faee8718adc3" sha256="f8311ade99b7823f67436525c19da6698cdf595669daeec5a9df0bbb60fb8289"/>
		<rom name="Content\Art\Sprites\Packed\OracleTerminalTexture.xnb" size="4396" crc="af5fcde6" md5="336ab0a352814e19a4ff67f7578eeab5" sha1="771c10b2fa3d8925931beabb7505522589e8aa86" sha256="074caa5c9560ab8d315031d0d7bead99f079cd4f05303bd71ce7782063cf4e28"/>
		<rom name="Content\Art\Sprites\Packed\ProtoXedurTexture_RussianSurvivor.xnb" size="7460" crc="41f932cf" md5="49b830ebfb8a44ce9b78b82779161752" sha1="12ede8100157288ea0d5a484e10835d319626b18" sha256="290d0e9c52eb5a974ec60f3a8fac59ff174d50780930375c76c7a637f80dcb81"/>
		<rom name="Content\Art\Sprites\Packed\SearcherDroneTexture_Corrupted.xnb" size="3796" crc="9de3687e" md5="03d0ceaae8b1e335769d3c622007b327" sha1="53e135c261aad93d9a81d1a7900a59e4ad950e49" sha256="073ca8a814ab6b41e48b8cac32d3670f5773ac8ab6d815887d645d9dc385147b"/>
		<rom name="Content\Art\Sprites\Packed\SolarDroneTexture.xnb" size="6925" crc="9fdef190" md5="6cda964e64a1ca6600976808ca0b89a1" sha1="f6c66c96674efdc2d529d7740355b21dc84d1c88" sha256="6dba335693f173a71e7950fc632be131b16e636e8d3acd12a4b9b0b288f535ba"/>
		<rom name="Content\Art\Sprites\Packed\StalactitesTexture.xnb" size="2203" crc="198e2e83" md5="455b22634333b50d09dec0f771a80a3f" sha1="90ce922c06064f4406f9a3d4413d5561fffa4462" sha256="67ecc3ff4367ac3bdfa7cbaca7b1bfe1b148c68f46904f695c0c1e4d8bc1b864"/>
		<rom name="Content\Art\Sprites\Packed\IceDroneTexture_Meta.xnb" size="4832" crc="361c6196" md5="1dcda327fa21b03f31e709bab6ba0c28" sha1="7bc2870dd80203d5335cd71e11e30c671207c51f" sha256="194feaf06d326e5c2f7be547ee43d7f6fca53ae94c822d46f0b436ca6f76281f"/>
		<rom name="Content\Art\Sprites\Packed\IceGuardianTexture.xnb" size="1333" crc="e3c0535a" md5="f5f962c751d66f77a643cf4cd8acbe7a" sha1="b35e2076cac77b7664a231ce0577395aeaa75529" sha256="841d3a4095f7385b73e00d0a7038d75c2aff2712571c887a24e758bc53a4107d"/>
		<rom name="Content\Art\Sprites\Packed\IceMineTexture.xnb" size="390" crc="21f005f8" md5="60ddc1f549bfac40ab551e6da3a81a50" sha1="df66660f7bb3a6949101badaa0e406b648762fc0" sha256="0cd65785f6009f9a183bc225e36e3e374b6693cb5d7f8e14f5ecc785f2ddc0a3"/>
		<rom name="Content\Art\Sprites\Packed\IndraNanoTexture.xnb" size="137082" crc="0db9895d" md5="aace930cf0d7dfebb7d88f64d88f88d4" sha1="38b8cc760dcd409ff88368f5b109253337cc0cc4" sha256="5752e454a3ff46b1d2d6b8125397362482cdc6f9d07d258dd47436adc765612c"/>
		<rom name="Content\Art\Sprites\Packed\IndraNanoTexture_Lattice1.xnb" size="160473" crc="849a9baf" md5="96861914b87255eb2c53a52d85654fe6" sha1="f34b1df7028351ec38c6cacba9f493bba2de458e" sha256="80274708dc5555e95ba05bd906a869fc752c45f631f770c0b8bff891b4ead99e"/>
		<rom name="Content\Art\Sprites\Packed\IndraNanoTexture_Lattice2.xnb" size="160416" crc="3f5488c5" md5="7bd49147661d849b385fad903bd1f125" sha1="0e8c5693e60d67055564f9118249a2756f5e63a1" sha256="d7d80e141c34edd0e5519ee543a4a8817d6763bce8860e5da1647aee2b052213"/>
		<rom name="Content\Art\Sprites\Packed\IndraNanoTexture_Lattice3.xnb" size="161265" crc="fc7315ed" md5="54d3144aa44e74989db2fb69f2b937fb" sha1="98f1c13946d6524eaa336e55ef21117e5b532ee4" sha256="637f97f1635817f22dd62039dd72f89f9dd7306215155f39b455039cfd42df03"/>
		<rom name="Content\Art\Sprites\Packed\IndraTexture.xnb" size="227530" crc="9abcbd52" md5="9eeca43bc73d8e4bf504fc52a7ca5743" sha1="78c5cdfd3f6a595eecbbc68674e55cb98597afcb" sha256="59c6cd8b5b9566edf5d8c8497be2570b6eeeb52dcb0a85c2bc0805bef2ca0118"/>
		<rom name="Content\Art\Sprites\Packed\IndraTexture_Lattice1.xnb" size="228003" crc="59ef59c7" md5="3c5b5f260328666a54f9e478330bd818" sha1="6cd90a441a925c68775c26a661f2af3ba887e145" sha256="9bd1a106ca2f8168d8beec0738aa5295be049e7c0e6063ce393f2b612b73f0b2"/>
		<rom name="Content\Art\Sprites\Packed\IndraTexture_Lattice2.xnb" size="227730" crc="93e38829" md5="2b75e80cd879032d50e7931ff5fda894" sha1="c58bbbbb07b1796afeea14d49923e8c5bef3d1ac" sha256="2029ebd43351225eedd7bbee81b879415e96c006073232ae72b96df00eafba72"/>
		<rom name="Content\Art\Sprites\Packed\IndraTexture_Lattice3.xnb" size="227732" crc="22ee64fc" md5="ff493b9bb154b9de69c6eb0c33d25a37" sha1="8eddf23e4b30cfe3865b3771b6c8c9508be01b79" sha256="bd1d6e413eac93b9b7d9fb22ff04c07c36ea6b723c36aa57e9f870c1a010795f"/>
		<rom name="Content\Art\Sprites\Packed\InkFishTexture.xnb" size="1078" crc="81e76a60" md5="aab54d16025c15178460c160ce9b494a" sha1="a321e7931754388831416b4589a2da31329ef707" sha256="0e61e94654a6757de0ada7d7d4093ce3912c47c3927e3732b350b788cf3e64ae"/>
		<rom name="Content\Art\Sprites\Packed\InkFishTexture_Meta.xnb" size="1076" crc="ed6100c5" md5="0415b8cab04de89e8623966b247e0131" sha1="e1cd7bd060378af4f33cc9c9df82a7e30295b204" sha256="9a4bec4662632380c459447f1b484edcef91a84eb4cf5dd34246f6e0e4584414"/>
		<rom name="Content\Art\Sprites\Packed\ItemSpritesTexture.xnb" size="27053" crc="d165ee7d" md5="2eb00922b6314f516a90f0d7b4fa15fd" sha1="f1fc78b81803c2291a62bd9064d4d6fde0e12c9a" sha256="2d75780760c1bde8e0cbaca9c329e70494b477d6c6ec7fe98c8e58039afaf521"/>
		<rom name="Content\Art\Sprites\Packed\JumpVineTexture.xnb" size="791" crc="250f0ef5" md5="cc3f85ed29463a40d451e75200ae5e38" sha1="dd37f17f89e2c8fa51e72d0b8668e13e02246303" sha256="cb968d700204b6c541141e5625c3bc602f1f50deea63be0915e9d70360939349"/>
		<rom name="Content\Art\Sprites\Packed\KiTexture.xnb" size="404" crc="a1f59810" md5="06d3df26b9531234f79e2c74a46d0cb7" sha1="78d97e7cf1b8e20abe36c87c826248b67e7a3b28" sha256="ffbbc3554c1d6c68de4c604249f7d7d2f7a93151347b80f78979aebdbe0aed28"/>
		<rom name="Content\Art\Sprites\Packed\LaserCutterTexture.xnb" size="286" crc="dd596678" md5="688de424cc9f0298d5020aaa4feb0056" sha1="801a278cd9965e71b515aa229e3c34cb73117888" sha256="1ef72ed12358529a190f8ef426af7d851644812603d9c60febbdc42c08e1deeb"/>
		<rom name="Content\Art\Sprites\Packed\LightsTexture.xnb" size="375878" crc="ca696d6d" md5="9499961a63257e505e0103e792e2af6e" sha1="2b4ac42f6203d3187343342c0c0878c24891a2a3" sha256="00824529e2cabb835d4039245802f6104d2efc0ee0f0ec14ea6ce9195036746c"/>
		<rom name="Content\Art\Sprites\Packed\LureDroneTexture.xnb" size="4225" crc="e64dd6c7" md5="98f7305c5b7a98b53f5eca31770c4b0b" sha1="4e7d1ab55e71e448cf9a5dec1624c985674f74e5" sha256="c54fec1146fd57173cff51723e57e4d3aa585996e61f69a3b3324434caad8a40"/>
		<rom name="Content\Art\Sprites\Packed\NakedOsmanTexture.xnb" size="1043" crc="bef73ecc" md5="3ddd7ae66057e28237741f61a6e68319" sha1="816372fd77f767fbf6ffdd0bd9d736e189c751bc" sha256="accc3d227166a4ab5a711a5bfc3cc86d2097d242f5296667db2bc7186cd49d6e"/>
		<rom name="Content\Art\Sprites\Packed\NakedOsmanTexture_Marinka.xnb" size="981" crc="80116434" md5="f57c7b3f0a809b07b60cb9ef1011125d" sha1="c2b04d5cda7bc366e0fe0e26735ca827d04dfc42" sha256="c9eabe14b0724f83571281aaab67c5583311dfa627320144aa05665603be657e"/>
		<rom name="Content\Art\Sprites\Packed\NautilorbTexture.xnb" size="425" crc="ec7d59f4" md5="8c2b3eecad2411feb2fc29f651e8135e" sha1="5a0dcd3f3b02d5c4d3d460be52a014739e247777" sha256="88e07b0ebc2fc5439a17c1edfee7d3fffc26ee030abd7d4e42a3c9561e6c5d69"/>
		<rom name="Content\Art\Sprites\Packed\NavalMineTexture.xnb" size="690" crc="eb967080" md5="be0233155705bd04216c6ac2fa561919" sha1="31c746880dccb0f56cc58b585fbd2414dbebb625" sha256="1db3f94656a1460b9c7ee0e81e7d8d918fb48ca2ab8ac953558827bb869422fd"/>
		<rom name="Content\Art\Sprites\Packed\NeoniteTexture.xnb" size="226" crc="fc780b47" md5="751d9e991ed39a6f33cf7830553d207d" sha1="9d23a6dcc977b9eb1e8d50d30fc497f05e430a6b" sha256="7f89fb314c95dd46d790b3a741416179c87f10e494e0891722cf3591feb21911"/>
		<rom name="Content\Art\Sprites\Packed\NeoniteTexture_Cyan.xnb" size="226" crc="fc780b47" md5="751d9e991ed39a6f33cf7830553d207d" sha1="9d23a6dcc977b9eb1e8d50d30fc497f05e430a6b" sha256="7f89fb314c95dd46d790b3a741416179c87f10e494e0891722cf3591feb21911"/>
		<rom name="Content\Art\Sprites\Packed\NeoniteTexture_Purple.xnb" size="226" crc="b8a1da45" md5="55ff1caeaad170adf408a6b59317e4f1" sha1="15fd60f736716c89aee5f6998d1121021e52ad66" sha256="d90e5f9d8756875d4bc4c2ab0619350a5c45e3a404424f07e207eb3cddea5f96"/>
		<rom name="Content\Art\Sprites\Packed\NeoniteTexture_Yellow.xnb" size="227" crc="7988153f" md5="c6a2afc47be59ed7c26b9145370cac8b" sha1="15888e42ef04a9b63b8db00bab610db19478f1d9" sha256="85efe0af49936c2000a9cc21a8279cf8fd359e24454e089d33e00cdf7cbc4375"/>
		<rom name="Content\Art\Sprites\Packed\NeonSparkTexture.xnb" size="284" crc="c6a66c11" md5="8ab047bbc3f5fcf95693c5c2a5a930ea" sha1="b6727988a6902bd8f4f9781791213b8c16999fea" sha256="0d0ed3e5fafff444ff8cf32b6c1b6d6064190fec8189bb7de3cd3402623b735a"/>
		<rom name="Content\Art\Sprites\Packed\NinhursagTexture.xnb" size="423" crc="22bb272e" md5="3c950e0cf0cc1d0182897ff1b1bd9882" sha1="c6e9e3651336720c37723c7bfae94bfdbba93c60" sha256="002c611e3b169383b09a4bcf512fe955a33af72c77aae9266afafa4e56b1879e"/>
		<rom name="Content\Art\Sprites\Packed\NukeTexture.xnb" size="56146" crc="84f5c949" md5="8f4bbd3328ee9219cc3c769c476aea49" sha1="deaad05d765b24ba37a67ca32ef31fc7bd256d4b" sha256="1a25c5d6ae6fe7e6c5297481ed1e6e13a65c3256ee6ccb1c7e3ab26149dc1963"/>
		<rom name="Content\Art\Sprites\Packed\OracleTexture.xnb" size="30611" crc="747a547e" md5="94c9ddc3a15ac4d44d5c2aced590d05c" sha1="b8adf594297463239611585ad58bb4daa67f1321" sha256="0219fe2ef196ebc2d31df9789d9425ee1bd51eaadf4707b4350ddd4518da0322"/>
		<rom name="Content\Art\Sprites\Packed\PipirdTexture.xnb" size="527" crc="2ce21b14" md5="a4e2d1ad0d7881f34a980a3ca979b1f8" sha1="1d5e22472a1e30f1cf7dc65d1f5ade8ae9c5c912" sha256="1145d2324286d97ed580269300db91ef89672055ae74808a9ee8276894802f6e"/>
		<rom name="Content\Art\Sprites\Packed\PlanterDroneTexture.xnb" size="566" crc="6a534ae3" md5="a732b5e5f4cfa54c17b726a6cfd5994a" sha1="530c58a53d1df54acbe7a6656159c5a1f7f4b6da" sha256="6df68ed487dce7e28ba14aba657c1354439562d48059f1e082523bc12953f9b3"/>
		<rom name="Content\Art\Sprites\Packed\PlatformDroneTexture.xnb" size="513" crc="fb8cb4cf" md5="830664d665901de909d59f6f7f82206e" sha1="c51f9cc3073aa73d501c45439c2ebea3112b9b51" sha256="f458abdbe99fa157ad080866883e3d207f088301d7b220dc6caa836b45e74e02"/>
		<rom name="Content\Art\Sprites\Packed\PollenPuffTexture.xnb" size="1564" crc="a0be04f7" md5="5e0032f2d64d2e05182d30a4f685fac3" sha1="941be03b9ae461d8d829fa27110ae674a016d54f" sha256="61acf9ac297c09a92ea51c127f6824f2b3d40588b915032c5ca554f381405821"/>
		<rom name="Content\Art\Sprites\Packed\PollenPuffTexture_Yellow.xnb" size="1580" crc="0fac7087" md5="34299c4ad1231223d3769555d799d0b3" sha1="628b373b0d8b1fd515eb7f708fdce6ba77b6c994" sha256="d041e0c4f8c8ae7765691a3b5a651d752dcb2ca86818c2a1f1134cd562d6c696"/>
